interaction,item_id,user_id
0,1486,17
0,497,8
0,2627,48
0,514,19
0,1626,27
0,772,33
0,749,14
0,2682,13
0,1290,39
0,2347,26
0,137,34
0,494,31
0,2655,44
0,1453,48
0,776,27
0,2430,17
0,1605,15
0,2042,8
0,2598,3
0,1594,21
0,1453,10
0,1183,48
0,632,11
0,2553,6
0,2253,47
0,2084,33
0,606,38
0,1276,1
0,2478,26
0,2578,26
0,2290,21
0,1593,29
0,1017,21
0,2615,13
0,2003,2
0,1269,28
0,651,46
0,1409,3
0,194,14
0,472,18
0,1618,18
0,1022,37
0,1603,20
0,2442,34
0,2479,9
0,1613,25
0,2274,18
0,2568,34
0,689,13
0,746,29
0,2080,9
0,1063,41
0,2120,0
0,1045,4
0,2548,34
0,1485,32
0,950,46
0,40,10
0,2135,45
0,2574,4
0,1080,30
0,2430,42
0,1236,18
0,79,18
0,1104,5
0,2691,43
0,1383,20
0,1372,20
0,617,47
0,673,7
0,553,34
0,661,15
0,1713,38
0,878,42
0,1994,17
0,2064,31
0,1212,14
0,2047,45
0,1682,18
0,2487,6
0,2741,37
0,1674,1
0,1208,28
0,712,11
0,596,46
0,1059,18
0,1780,19
0,2098,44
0,1642,11
0,1320,28
0,166,45
0,1529,44
0,1826,27
0,1693,2
0,78,11
0,1627,32
0,661,7
0,2144,13
0,1250,0
0,2395,32
0,2657,26
0,2197,14
0,2140,38
0,1286,12
0,2350,34
0,2474,34
0,2438,3
0,572,26
0,2005,44
0,2314,5
0,813,10
0,577,22
0,280,19
0,2280,22
0,1958,31
0,1280,21
0,1065,3
0,2570,23
0,1823,24
0,2578,0
0,527,48
0,1952,43
0,2720,21
0,1257,7
0,1882,11
0,2535,35
0,1870,30
0,1660,48
0,1859,0
0,2128,41
0,163,13
0,894,2
0,1807,19
0,872,19
0,2746,2
0,1326,45
0,965,20
0,2656,4
0,12,42
0,896,11
0,2749,22
0,2074,4
0,2449,20
0,2147,13
0,2562,23
0,1066,48
0,1705,20
0,992,12
0,2476,8
0,536,44
0,2211,18
0,1179,30
0,1061,0
0,276,11
0,1876,45
0,2565,40
0,264,30
0,884,47
0,2708,35
0,1987,16
0,3,42
0,1758,34
0,975,45
0,793,2
0,1025,1
0,1976,9
0,1293,29
0,2039,1
0,2585,48
0,1533,39
0,633,35
0,2549,9
0,2188,24
0,142,4
0,1248,40
0,673,16
0,1504,0
0,2524,17
0,1890,26
0,663,20
0,904,7
0,284,3
0,899,17
0,848,34
0,2177,30
0,38,37
0,830,11
0,776,40
0,2501,27
0,245,38
0,750,3
0,1998,29
0,2722,37
0,1210,41
0,210,23
0,189,3
0,634,39
0,1528,31
0,1369,20
0,1208,27
0,1479,15
0,1338,12
0,2057,33
0,2484,22
0,649,9
0,1378,31
0,227,4
0,2331,31
0,70,11
0,811,2
0,681,18
0,1368,36
0,2087,45
0,1735,19
0,39,8
0,1230,22
0,1607,11
0,2669,26
0,975,23
0,628,3
0,516,39
0,1636,6
0,1676,5
0,2254,32
0,1614,17
0,2186,27
0,57,30
0,2679,0
0,533,41
0,1191,21
0,7,7
0,1951,31
0,1549,38
0,2075,8
0,1117,25
0,1961,30
0,2267,26
0,1295,47
0,1617,25
0,865,9
0,2203,35
0,124,28
0,1560,41
0,2090,34
0,910,4
0,1491,14
0,996,43
0,132,1
0,2111,31
0,1368,35
0,861,31
0,1242,36
0,1770,29
0,784,2
0,1609,25
0,513,6
0,1522,45
0,1112,48
0,190,5
0,2621,36
0,682,15
0,2305,36
0,1093,3
0,1831,37
0,685,22
0,49,1
0,2589,33
0,1879,30
0,128,22
0,1076,40
0,233,36
0,1168,24
0,2745,23
0,2498,9
0,1236,36
0,1082,46
0,1506,6
0,489,2
0,207,18
0,1024,2
0,2575,21
0,1035,18
0,665,21
0,1797,41
0,466,2
0,2007,24
0,1735,30
0,1383,48
0,652,1
0,1600,14
0,1071,45
0,600,48
0,2345,11
0,2605,40
0,2341,7
0,852,23
0,2659,42
0,2495,13
0,1135,29
0,1110,11
0,1230,44
0,1438,40
0,2471,43
0,1327,39
0,1805,13
0,2428,25
0,958,7
0,1444,3
0,901,27
0,712,17
0,2489,20
0,2335,3
0,1797,23
0,181,38
0,2520,26
0,1677,11
0,1553,23
0,1479,0
0,1199,9
0,736,47
0,92,2
0,1061,6
0,655,4
0,1736,14
0,2487,46
0,1007,19
0,2196,18
1,1809,19
0,2706,30
0,741,0
0,1955,45
0,1606,15
0,2017,44
0,2238,27
0,2094,43
0,1133,41
0,2124,34
0,973,34
0,743,27
0,1560,4
0,2365,32
0,1674,28
0,925,45
0,977,31
0,2515,0
0,2597,9
0,2744,24
0,1177,11
0,840,17
0,271,28
0,980,4
0,1507,38
0,710,42
0,76,38
0,2593,48
0,1503,22
0,791,17
0,2076,48
0,1278,24
0,231,27
0,1318,33
0,1459,44
0,1512,37
0,1294,46
0,1834,2
0,2596,7
0,1773,5
0,759,43
0,2584,26
0,1378,18
0,2535,38
0,2036,29
0,2678,32
0,2382,33
0,1806,3
0,1935,40
0,2160,42
0,2335,28
0,1352,39
0,862,21
0,2556,37
0,988,8
0,2694,18
0,2229,45
0,2154,21
0,1700,14
0,2455,2
0,1479,9
0,1077,45
0,1191,13
0,2401,34
0,164,23
0,175,25
0,1706,24
0,2599,5
0,2271,37
0,1634,35
0,2021,28
0,1098,8
0,1419,38
0,2537,41
0,1724,12
0,2307,36
0,2518,14
0,1489,27
0,1943,4
1,331,35
0,940,11
0,1464,40
0,721,46
0,1954,21
0,2734,29
0,889,0
0,1787,41
0,2172,21
0,2255,40
0,680,31
0,915,12
0,1325,32
0,1287,0
0,2319,11
0,1510,19
1,1527,44
0,2649,32
0,1714,13
0,1584,25
0,633,1
0,41,15
0,19,21
0,567,13
0,1821,19
0,978,2
0,2747,31
0,2014,37
0,2711,17
0,2207,23
0,2518,44
0,2055,11
0,240,28
0,801,19
0,2248,32
0,1487,26
0,1472,32
0,1359,37
0,784,14
0,2644,28
0,682,48
0,463,6
0,998,21
0,2396,6
0,2084,17
0,2629,12
0,276,38
0,1280,24
0,881,11
0,560,47
0,1674,46
0,819,46
0,1914,33
0,1945,47
0,1591,18
0,1556,18
0,1650,41
0,1510,20
0,2296,3
0,1722,40
0,1743,20
0,1553,4
0,1599,29
0,2519,43
0,2218,31
0,1067,7
0,1949,8
0,1332,18
0,1538,15
0,1207,13
0,645,4
0,2631,14
0,913,1
0,1221,8
0,2434,24
0,1224,31
0,1686,12
0,665,4
0,2700,38
0,1745,1
0,942,22
0,1543,14
0,1378,23
0,2064,44
0,2478,47
0,1396,2
0,639,3
0,1287,18
0,2053,38
0,1421,1
0,1503,48
0,1624,9
0,2512,38
0,805,23
0,1217,16
0,1399,5
0,1978,16
0,79,19
0,1192,24
0,1983,46
0,2640,27
0,2478,19
0,1043,47
0,1656,44
0,752,28
0,565,38
0,2686,21
0,1261,10
0,1667,20
0,2547,13
0,74,20
0,822,41
0,2438,44
0,1691,34
0,2022,41
0,1516,13
0,2039,24
0,1434,12
0,850,6
0,2137,3
0,1144,42
0,1991,44
0,1554,29
0,2011,38
0,556,45
0,624,21
0,2508,38
0,799,7
0,1176,32
0,1928,39
0,239,37
0,1503,18
0,849,25
0,265,44
0,2278,38
0,256,48
0,1384,12
0,103,12
0,133,0
0,1974,5
0,1502,35
0,2736,41
0,2326,38
0,967,15
0,2343,45
0,1234,38
0,1437,12
0,2359,15
0,673,1
0,167,36
0,1870,13
0,2255,45
0,2683,46
0,2655,48
0,1886,43
0,1229,38
0,2259,28
0,1770,5
0,2023,33
0,2700,22
0,2336,28
0,1959,33
0,948,12
0,2510,16
0,2485,34
0,2353,2
0,1134,41
0,1327,30
0,461,28
0,877,1
0,696,48
0,945,28
0,957,34
0,1155,2
0,2472,21
0,1868,29
0,982,25
0,478,30
0,1170,33
0,2624,12
0,1670,41
0,2029,44
0,549,13
0,1474,0
0,1458,35
0,2026,30
0,711,47
0,715,8
0,866,11
0,2057,39
0,2108,46
0,50,13
0,515,23
0,2305,42
0,2434,42
0,594,4
0,11,4
0,2698,9
0,1052,8
0,1972,12
0,1495,25
0,1260,47
0,1817,32
0,1435,30
0,725,1
0,1652,7
0,475,5
0,2153,11
0,2088,6
0,731,20
0,959,15
0,547,16
0,607,47
0,1016,7
0,2232,23
0,1640,19
0,1955,38
0,1651,43
0,2621,20
0,1811,1
0,1649,10
0,2400,3
0,1523,26
0,1802,27
0,971,42
0,2480,12
0,1334,4
0,271,45
0,1424,42
0,1585,25
0,2394,8
0,1247,3
0,65,0
0,843,11
0,1481,46
0,2691,9
0,2161,33
0,2335,2
0,2234,22
0,1161,47
0,753,14
0,2067,34
0,184,38
0,2245,2
0,668,21
0,181,4
0,1458,48
0,926,13
0,1281,45
0,974,23
0,666,42
0,150,41
0,2115,16
0,548,17
0,238,24
0,1130,7
0,2738,25
0,2495,18
0,1068,41
0,2037,1
0,658,6
0,1148,39
0,539,42
0,1105,11
0,1756,37
0,253,46
0,897,3
0,2035,20
0,952,31
0,1346,35
0,265,31
0,1438,17
0,575,20
0,1851,28
0,862,8
0,1543,30
0,2026,38
1,59,36
0,886,19
0,1958,46
0,1694,10
0,2066,3
0,2687,14
0,1905,22
0,2742,11
0,966,42
0,82,43
0,224,4
0,478,4
0,1495,29
0,1127,34
0,2177,20
0,1163,7
0,145,45
0,2541,9
0,880,45
0,605,36
0,2739,4
0,2230,3
0,1064,7
0,132,22
0,1658,0
0,2192,35
0,1872,39
0,1465,21
0,903,21
0,1296,44
0,1945,40
0,2051,48
0,1729,40
0,1674,21
0,897,14
0,505,40
0,2313,6
0,269,48
0,2699,33
0,2360,17
0,918,30
0,2500,46
0,2686,32
0,750,48
0,1479,5
0,278,7
0,1866,34
0,2117,35
0,915,32
0,1638,10
0,880,2
0,1970,13
0,1947,29
0,1052,14
0,2266,0
0,1100,40
0,2646,44
0,1425,35
0,2475,2
0,1509,7
0,1878,35
0,2095,44
0,467,30
0,2146,30
0,1684,8
0,1061,8
0,1724,29
0,1698,2
0,1171,31
0,2101,31
0,738,46
0,2492,29
0,994,38
0,580,26
0,1047,34
0,2546,30
0,857,30
0,2651,48
0,1076,47
0,247,7
0,266,4
0,2396,23
0,2307,36
0,483,27
0,192,31
0,937,39
0,1612,45
0,2137,45
0,870,28
0,1548,5
0,559,42
0,2029,33
0,1809,29
0,2409,10
0,1314,17
0,851,7
0,941,2
0,1860,21
1,971,14
0,16,30
0,722,5
0,1966,34
0,591,36
0,2304,15
0,1250,15
0,2506,2
0,1234,10
0,2517,47
0,793,42
0,167,14
0,2248,32
0,463,16
0,603,45
0,2010,32
0,2377,9
0,1526,45
0,2503,31
0,2095,18
0,926,33
0,964,34
0,947,6
0,1571,0
0,1662,47
0,235,42
0,2534,48
0,997,43
0,146,14
0,27,23
0,2044,12
0,2531,34
0,2220,47
0,2169,37
0,1093,16
0,1175,45
0,1856,9
0,2110,1
0,2332,46
0,2744,20
0,1366,41
0,1232,13
0,992,38
0,2003,18
0,2459,22
0,2180,23
0,1541,29
0,853,2
0,1396,26
0,2041,0
0,1601,38
0,2180,5
0,789,13
0,1260,11
0,1486,23
0,1367,39
0,610,46
0,1362,8
0,254,7
0,1417,22
0,1542,6
0,2718,17
0,2280,4
0,951,32
0,2245,32
0,134,47
0,2067,28
0,1970,40
0,980,26
0,909,15
0,2614,27
0,760,0
0,566,46
0,20,8
0,1839,27
0,1772,9
0,157,20
0,1369,39
0,1040,1
0,1610,19
0,777,22
0,2410,15
0,1038,44
0,2513,13
0,1741,23
0,1453,48
0,810,41
0,2504,42
0,1517,28
0,1420,25
0,1374,18
0,10,44
0,2326,30
0,1254,2
0,120,1
0,2586,34
0,2115,34
0,1042,16
0,1199,45
0,2269,17
0,2199,0
0,2390,47
0,920,32
0,2122,16
0,1390,30
0,1210,32
0,570,10
0,478,26
0,2170,27
0,1028,7
0,176,42
0,1033,6
0,1372,37
0,2070,45
0,547,25
0,2369,14
0,12,39
0,2610,32
0,2392,42
0,1117,16
0,1267,30
0,1896,3
0,1479,29
0,918,30
0,718,47
0,1764,22
0,180,20
0,523,3
0,1233,42
0,640,37
0,1892,8
0,2292,39
0,644,33
0,754,32
0,1862,29
0,487,30
0,2454,44
0,465,0
0,2651,11
0,258,24
0,716,47
0,1494,34
0,1335,3
0,2022,12
0,978,45
1,2058,28
0,1712,7
0,2618,28
0,2218,1
0,2046,29
0,2256,38
0,1230,10
0,1564,18
0,877,12
0,2521,43
0,2011,0
0,172,42
0,1855,13
0,2345,39
0,1393,3
0,2161,4
0,473,6
0,1438,28
0,1401,45
0,1357,26
0,2315,17
0,64,0
0,238,46
0,1000,22
0,981,2
0,2449,17
0,275,18
0,1065,31
0,1532,38
0,1965,31
0,2465,5
0,1481,20
0,1123,1
0,509,35
1,1025,30
0,2515,42
0,2170,14
0,1898,44
0,2567,8
0,1700,44
0,1041,4
0,548,27
0,1699,25
0,2242,10
0,1566,44
0,271,11
0,845,2
0,2222,22
0,172,45
0,2218,31
0,1370,45
0,2479,5
0,2507,4
0,2075,25
0,923,3
0,2132,33
0,1024,43
0,1215,18
0,1119,13
0,1658,6
0,494,25
0,1443,6
0,918,38
0,1357,38
0,815,33
0,241,25
0,1331,30
0,498,0
0,1466,35
0,696,32
0,2662,47
0,1646,11
0,2217,39
0,1781,37
0,1512,1
0,1542,25
0,134,15
0,692,22
0,1114,27
0,2571,11
0,629,34
0,1224,22
0,773,42
0,1125,9
0,2575,17
0,829,13
0,2497,22
0,176,17
0,253,7
0,1231,8
0,2427,31
0,867,38
0,2515,10
0,108,29
0,1216,25
0,219,41
0,636,27
0,1100,39
0,2313,44
0,1927,40
0,1099,33
0,276,46
0,1494,4
0,2451,38
0,2253,26
0,1813,2
0,2202,35
0,1249,1
0,733,31
0,2037,33
0,1557,9
0,1411,7
0,503,37
0,17,22
0,2070,16
0,2317,33
0,1060,3
0,76,22
0,1166,30
0,1464,43
0,2512,44
0,2193,26
0,2314,23
0,2105,14
0,1459,39
0,1543,18
0,1374,29
1,705,43
0,627,21
1,478,4
0,1368,0
0,2641,0
0,1048,5
0,2623,19
0,1937,8
0,486,16
0,2254,23
0,2528,38
0,2461,32
0,2726,26
0,1842,28
0,1971,22
0,2733,44
0,2118,9
0,2165,39
0,1581,1
0,1190,7
0,2622,20
0,1272,16
0,1535,42
0,1546,25
0,2039,30
0,1083,45
0,2010,22
0,1310,9
0,224,25
0,2382,16
0,2128,3
0,598,16
0,2571,17
0,1053,21
0,1358,34
0,2408,46
0,2010,12
0,1025,48
0,941,48
0,683,19
0,2240,14
0,2087,41
0,1058,14
0,1676,26
0,2025,2
0,1250,29
0,528,40
0,461,36
0,1599,10
0,925,47
0,272,40
0,173,5
0,2047,18
0,1369,17
0,1052,38
0,2596,8
0,2182,5
0,1457,22
0,34,40
0,1077,24
0,2176,34
0,1361,28
0,2106,42
0,1871,29
0,671,35
0,1573,13
0,521,25
0,1505,1
0,599,6
0,1926,5
0,241,1
0,2401,45
0,939,8
0,2548,39
0,2194,38
0,2409,45
0,777,38
0,1486,0
0,1797,5
0,1533,27
0,2087,1
0,268,5
0,2636,9
0,724,3
0,2039,13
0,794,21
0,1911,19
0,247,1
0,1495,47
0,1745,10
1,40,37
0,2720,44
0,2259,40
0,1341,27
0,944,2
0,1812,6
0,2505,36
0,999,6
0,936,17
0,2584,19
0,1519,43
0,41,27
0,2283,19
0,2165,26
0,554,32
0,830,9
0,650,14
0,834,1
0,1663,17
0,1063,7
0,145,6
0,1537,28
0,2152,15
0,1191,9
0,2398,43
0,2587,34
0,2223,17
0,835,16
0,795,20
0,473,12
0,2548,31
0,703,29
0,86,11
0,1369,27
0,2413,30
0,1467,33
0,1313,16
0,1476,12
0,1162,43
0,1065,37
0,1536,19
0,966,40
0,1046,44
0,1917,29
0,2112,44
0,2607,11
0,1670,33
0,1235,35
0,2253,8
0,673,26
0,2098,25
0,1555,37
0,1875,36
0,74,27
0,2515,43
0,1749,3
0,1906,20
0,144,40
0,1208,0
0,878,5
0,1175,12
0,1156,8
0,2578,23
0,1011,34
0,1117,33
0,2344,32
0,211,34
0,1357,46
0,2288,18
0,1254,9
0,137,42
0,2160,16
0,2121,13
0,1184,22
0,2167,8
0,2437,32
0,904,4
0,857,40
0,1273,34
0,1914,12
0,2509,48
0,2679,1
0,1491,10
0,1167,44
0,1708,22
0,2203,42
0,2229,43
0,979,8
0,92,8
0,2544,10
0,2696,41
0,740,32
0,1639,2
0,1959,45
0,1010,35
0,733,18
0,2610,39
0,223,8
0,1475,10
0,1066,45
0,693,45
0,2538,12
0,2363,47
0,2356,13
0,1668,45
0,744,7
0,2205,47
0,1810,29
0,262,21
0,2234,22
0,630,5
0,765,44
0,715,17
0,1792,27
0,1125,4
0,575,45
0,2474,44
0,752,18
0,2187,48
0,793,14
0,223,23
0,740,5
0,545,10
0,2392,18
0,1901,39
0,2722,37
0,2036,19
0,1189,2
0,1218,1
0,779,20
0,650,43
0,182,32
0,2074,23
0,47,6
0,63,4
0,852,24
0,113,23
0,1814,45
0,219,45
0,2362,32
0,2238,12
0,2090,22
0,1153,13
0,4,35
0,2721,30
0,1800,32
0,1803,38
0,1418,15
0,135,9
0,2167,11
0,1504,10
0,2032,21
0,1314,38
0,1049,6
0,1669,23
0,2168,30
0,2182,35
0,1166,3
0,2330,11
0,37,31
0,6,42
0,484,16
1,856,8
0,217,21
0,98,48
0,1678,2
0,2646,21
0,2496,14
0,524,23
0,1240,1
0,272,12
0,2026,6
0,94,11
0,2617,48
0,900,36
0,2721,41
0,171,34
0,2151,41
0,1745,40
0,1887,39
0,2219,0
0,1102,23
0,2567,43
0,1077,26
0,2019,10
0,1067,9
0,2043,46
0,2437,17
0,2704,46
0,836,9
0,553,17
0,266,14
0,2714,1
0,988,31
0,775,35
0,521,15
0,1761,3
0,185,29
0,511,1
0,1902,32
0,668,48
0,618,26
0,2697,38
0,878,30
0,1474,18
0,1683,38
0,2248,22
0,1287,44
0,2468,20
0,2217,46
0,2583,21
0,1319,11
0,1836,0
0,2087,38
0,1526,16
0,2486,18
0,754,4
0,1235,7
0,1916,39
0,2570,34
0,2282,9
0,2512,18
0,1400,19
0,2180,19
0,1655,43
0,2146,40
0,2222,1
0,2206,7
0,217,27
0,884,48
0,832,37
0,2284,19
0,2683,27
0,2295,4
0,806,3
0,955,45
0,486,1
0,1053,7
0,1878,1
0,2211,20
0,1121,32
0,2688,47
0,1319,34
0,2186,4
0,951,1
0,558,13
0,1426,14
0,1706,23
0,1468,27
0,1143,14
0,551,16
0,2537,7
0,1339,30
0,2602,24
0,2089,45
0,633,16
0,866,28
0,686,16
0,1507,24
0,1342,45
0,1198,29
0,847,39
1,357,3
0,740,43
0,1088,42
0,2087,12
0,1043,23
0,1335,14
0,2595,45
0,2268,25
0,765,35
0,2080,27
0,490,25
0,1993,18
0,1308,4
0,973,12
0,1612,43
0,2002,21
0,2303,24
0,1138,28
0,1608,13
0,1612,28
0,2467,16
0,2438,19
0,1427,45
0,1854,28
0,837,42
0,1078,21
0,1912,42
0,1372,0
0,1122,7
0,1938,15
0,1107,14
0,1811,41
0,178,13
0,2220,14
0,1593,35
0,824,42
0,1272,35
0,1036,19
0,2516,3
0,688,15
0,850,8
0,1768,27
0,1335,26
0,1043,35
