user_id,item_id,interaction
1,3,1
1,6,1
1,47,1
1,50,1
1,70,1
1,101,1
1,110,1
1,151,1
1,157,1
1,163,1
1,216,1
1,223,1
1,231,1
1,235,1
1,260,1
1,296,1
1,316,1
1,333,1
1,349,1
1,356,1
1,362,1
1,367,1
1,423,1
1,441,1
1,457,1
1,480,1
1,500,1
1,527,1
1,543,1
1,552,1
1,553,1
1,590,1
1,592,1
1,593,1
1,596,1
1,608,1
1,648,1
1,661,1
1,673,1
1,733,1
1,736,1
1,780,1
1,804,1
1,919,1
1,923,1
1,940,1
1,943,1
1,954,1
1,1009,1
1,1023,1
1,1024,1
1,1025,1
1,1029,1
1,1030,1
1,1031,1
1,1032,1
1,1042,1
1,1049,1
1,1060,1
1,1073,1
1,1080,1
1,1089,1
1,1090,1
1,1092,1
1,1097,1
1,1127,1
1,1136,1
1,1196,1
1,1197,1
1,1198,1
1,1206,1
1,1208,1
1,1210,1
1,1213,1
1,1214,1
1,1219,1
1,1220,1
1,1222,1
1,1224,1
1,1226,1
1,1240,1
1,1256,1
1,1258,1
1,1265,1
1,1270,1
1,1275,1
1,1278,1
1,1282,1
1,1291,1
1,1298,1
1,1348,1
1,1377,1
1,1396,1
1,1408,1
1,1445,1
1,1473,1
1,1500,1
1,1517,1
1,1552,1
1,1573,1
1,1580,1
1,1587,1
1,1617,1
1,1620,1
1,1625,1
1,1644,1
1,1676,1
1,1732,1
1,1777,1
1,1793,1
1,1804,1
1,1805,1
1,1920,1
1,1927,1
1,1954,1
1,1967,1
1,2000,1
1,2005,1
1,2012,1
1,2018,1
1,2028,1
1,2033,1
1,2046,1
1,2048,1
1,2054,1
1,2058,1
1,2078,1
1,2090,1
1,2093,1
1,2094,1
1,2096,1
1,2099,1
1,2105,1
1,2115,1
1,2116,1
1,2137,1
1,2139,1
1,2141,1
1,2143,1
1,2161,1
1,2174,1
1,2193,1
1,2253,1
1,2268,1
1,2273,1
1,2291,1
1,2329,1
1,2338,1
1,2353,1
1,2366,1
1,2387,1
1,2389,1
1,2395,1
1,2406,1
1,2414,1
1,2427,1
1,2450,1
1,2459,1
1,2470,1
1,2478,1
1,2492,1
1,2502,1
1,2528,1
1,2529,1
1,2542,1
1,2571,1
1,2580,1
1,2596,1
1,2616,1
1,2617,1
1,2628,1
1,2640,1
1,2641,1
1,2644,1
1,2648,1
1,2654,1
1,2657,1
1,2692,1
1,2700,1
1,2716,1
1,2761,1
1,2797,1
1,2826,1
1,2858,1
1,2872,1
1,2899,1
1,2916,1
1,2944,1
1,2947,1
1,2948,1
1,2949,1
1,2959,1
1,2985,1
1,2987,1
1,2991,1
1,2993,1
1,2997,1
1,3033,1
1,3034,1
1,3052,1
1,3053,1
1,3062,1
1,3147,1
1,3168,1
1,3176,1
1,3243,1
1,3247,1
1,3253,1
1,3273,1
1,3386,1
1,3439,1
1,3440,1
1,3441,1
1,3448,1
1,3450,1
1,3479,1
1,3489,1
1,3527,1
1,3578,1
1,3617,1
1,3639,1
1,3671,1
1,3702,1
1,3703,1
1,3729,1
1,3740,1
1,3744,1
1,3793,1
1,3809,1
1,4006,1
1,5060,1
2,318,1
2,333,1
2,1704,1
2,3578,1
2,6874,1
2,8798,1
2,46970,1
2,48516,1
2,58559,1
2,60756,1
2,68157,1
2,71535,1
2,74458,1
2,77455,1
2,79132,1
2,80489,1
2,80906,1
2,86345,1
2,89774,1
2,91529,1
2,91658,1
2,99114,1
2,106782,1
2,109487,1
2,112552,1
2,114060,1
2,115713,1
2,122882,1
2,131724,1
3,31,1
3,527,1
3,647,1
3,688,1
3,720,1
3,849,1
3,914,1
3,1093,1
3,1124,1
3,1263,1
3,1272,1
3,1275,1
3,1302,1
3,1371,1
3,1587,1
3,2018,1
3,2080,1
3,2090,1
3,2105,1
3,2288,1
3,2424,1
3,2851,1
3,3024,1
3,3210,1
3,3703,1
3,3949,1
3,4518,1
3,5048,1
3,5181,1
3,5746,1
3,5764,1
3,5919,1
3,6238,1
3,6835,1
3,7899,1
3,7991,1
3,26409,1
3,70946,1
3,72378,1
4,21,1
4,32,1
4,45,1
4,47,1
4,52,1
4,58,1
4,106,1
4,125,1
4,126,1
4,162,1
4,171,1
4,176,1
4,190,1
4,215,1
4,222,1
4,232,1
4,235,1
4,247,1
4,260,1
4,265,1
4,296,1
4,319,1
4,342,1
4,345,1
4,348,1
4,351,1
4,357,1
4,368,1
4,417,1
4,441,1
4,450,1
4,457,1
4,475,1
4,492,1
4,509,1
4,538,1
4,539,1
4,553,1
4,588,1
4,593,1
4,595,1
4,599,1
4,608,1
4,648,1
4,708,1
4,759,1
4,800,1
4,892,1
4,898,1
4,899,1
4,902,1
4,904,1
4,908,1
4,910,1
4,912,1
4,914,1
4,919,1
4,920,1
4,930,1
4,937,1
4,1025,1
4,1046,1
4,1057,1
4,1060,1
4,1073,1
4,1077,1
4,1079,1
4,1080,1
4,1084,1
4,1086,1
4,1094,1
4,1103,1
4,1136,1
4,1179,1
4,1183,1
4,1188,1
4,1196,1
4,1197,1
4,1198,1
4,1199,1
4,1203,1
4,1211,1
4,1213,1
4,1219,1
4,1225,1
4,1250,1
4,1259,1
4,1265,1
4,1266,1
4,1279,1
4,1282,1
4,1283,1
4,1288,1
4,1291,1
4,1304,1
4,1391,1
4,1449,1
4,1466,1
4,1500,1
4,1517,1
4,1580,1
4,1597,1
4,1617,1
4,1641,1
4,1704,1
4,1719,1
4,1732,1
4,1733,1
4,1734,1
4,1834,1
4,1860,1
4,1883,1
4,1885,1
4,1892,1
4,1895,1
4,1907,1
4,1914,1
