interaction,item_id,user_id
0,1430,47
0,2060,7
0,1113,33
0,2054,21
0,527,10
0,1089,28
0,1785,23
0,2259,16
0,2716,25
0,1815,20
0,1218,33
0,754,36
0,1755,46
0,142,10
0,840,46
1,63,27
0,900,18
0,643,9
0,218,28
0,547,1
0,1139,4
0,1720,25
0,195,7
0,1082,41
0,714,4
0,981,33
0,749,34
0,2546,6
0,2429,16
0,660,25
0,187,42
0,241,44
0,236,2
0,477,42
0,1835,32
0,694,25
0,1128,5
0,57,17
0,953,0
0,1775,18
0,2147,13
0,2115,12
0,2343,36
0,1302,44
0,2408,26
0,561,27
0,905,6
0,783,41
0,1918,15
0,1721,36
0,531,4
0,2157,6
0,2685,41
0,2015,47
0,2208,26
0,496,14
0,1301,37
0,854,9
0,853,45
0,564,10
0,1723,9
0,2444,31
0,1879,27
0,709,29
0,2609,3
0,1317,28
0,2732,23
0,2294,25
0,612,1
0,675,34
0,699,18
0,1860,40
0,2383,23
0,2542,18
0,2364,43
0,154,35
0,1399,10
0,2706,3
0,1799,31
0,649,24
0,1499,29
0,673,19
0,1465,40
0,1821,17
0,1919,12
0,1250,43
0,1147,8
0,1775,23
0,2512,4
0,1965,42
0,531,18
0,1480,30
0,2693,44
0,1186,5
0,1126,29
0,2299,40
0,1619,36
0,2356,3
0,1173,3
0,27,33
0,1410,38
0,2559,15
0,2198,32
0,2063,20
0,1834,5
0,2294,29
0,813,39
0,2041,18
0,1246,6
0,53,42
0,22,41
0,517,39
0,1518,38
0,2006,28
0,1103,18
0,1434,20
0,1008,16
0,1057,15
0,2390,31
0,2021,22
0,2237,28
0,12,21
0,682,42
0,1528,30
0,477,3
0,1720,1
0,1323,15
0,2264,42
0,1443,19
0,533,11
0,2451,30
0,544,46
0,2452,10
0,2562,4
0,234,27
0,7,11
0,1598,37
0,810,36
0,1382,3
0,1405,48
0,696,8
0,1112,36
0,1877,12
0,634,13
0,77,18
0,577,39
0,816,45
0,1179,15
0,1919,10
0,158,26
0,1411,1
0,507,34
0,2440,34
0,821,48
0,166,35
0,248,18
0,1568,21
0,1854,29
0,2159,5
0,2204,16
0,1203,19
0,750,19
0,464,9
0,2564,1
0,1738,37
0,1181,24
0,1752,8
0,2436,22
0,839,35
0,1755,7
0,2425,18
0,742,6
0,2277,26
0,1462,15
0,1391,8
0,822,18
0,1049,14
0,1748,2
0,1407,11
0,1702,48
0,787,6
0,2078,15
0,1246,41
0,2324,24
0,1271,28
0,1751,30
0,2075,43
0,1365,1
0,1178,32
0,1457,12
0,2430,26
0,1433,10
0,1344,34
0,924,40
0,2303,9
0,1469,5
0,1263,30
0,84,2
0,495,47
0,2710,41
0,49,46
0,1321,6
0,2223,14
0,1434,45
0,2585,8
0,811,46
0,669,25
0,2539,21
0,1609,11
0,247,8
0,2475,13
0,1101,45
0,1588,40
0,1522,16
0,1917,43
0,111,23
0,2081,30
0,8,9
0,195,48
0,949,20
0,1725,28
0,2432,8
0,2456,31
0,1596,47
0,2485,46
0,605,48
0,889,44
0,605,36
0,606,24
0,2032,46
0,1637,38
0,1483,31
0,1624,42
0,1103,28
0,1323,16
0,1526,40
0,960,16
0,1108,46
0,2673,44
0,53,30
0,611,17
0,92,39
0,2207,34
0,1501,31
0,2306,12
0,1735,13
0,1038,24
0,2435,12
0,900,27
0,1148,25
0,2529,39
0,2041,15
0,732,48
0,2444,42
0,743,14
0,1641,46
0,808,5
0,1546,31
0,834,41
0,1925,9
0,1367,17
0,1092,37
0,1487,47
0,1292,38
0,1823,24
0,2651,21
0,1469,23
0,1263,10
0,982,34
0,669,42
0,669,17
0,921,13
0,1846,27
0,2045,4
0,577,6
0,237,2
0,2186,6
0,922,20
0,1948,38
0,2097,32
0,1774,27
0,1580,26
0,2277,20
0,2388,21
0,2504,48
0,2143,13
0,1082,5
0,1302,16
0,1839,25
0,286,21
0,2615,27
0,513,37
0,591,21
0,840,33
0,2543,4
0,659,4
0,2735,24
0,2687,5
0,510,19
0,541,36
0,824,4
0,489,40
0,2104,36
0,2688,32
0,683,18
0,2273,36
0,193,28
0,1154,33
0,811,20
0,808,5
0,611,18
0,1231,22
0,2212,0
0,2250,27
0,991,12
0,2078,19
0,1664,38
0,5,39
0,1807,22
0,2412,40
0,1481,30
0,935,38
0,1832,26
0,687,41
0,2309,19
0,1126,36
0,806,12
0,2213,6
0,1532,15
0,1013,30
0,888,1
0,2303,30
0,1567,33
0,1992,29
0,1654,26
0,172,29
0,2169,22
0,1964,42
0,1704,4
0,2706,18
0,1792,7
0,893,29
0,2184,30
0,2496,5
0,1142,35
0,1523,36
0,1279,0
0,2469,21
0,1153,10
0,287,20
0,816,18
0,272,5
0,1933,25
0,210,21
0,1695,44
0,1520,45
0,2165,26
0,2568,28
0,1540,48
0,1666,2
0,1581,29
0,1644,48
0,2594,4
0,2288,14
0,2258,7
0,1204,12
0,234,36
0,1,7
0,644,23
1,248,1
0,2104,35
0,1845,2
0,1328,21
0,1531,10
0,2284,28
0,1167,17
1,84,30
0,478,26
0,1965,48
0,2439,0
0,1645,17
0,1449,31
0,1909,14
0,2072,46
0,2027,15
0,1495,41
0,2541,20
0,2588,20
0,117,25
0,1108,48
0,1584,22
0,2641,18
0,2508,14
0,1411,46
0,589,32
0,1048,19
0,1069,37
0,2690,10
0,1330,12
0,2697,46
0,2039,18
0,2125,13
0,2571,11
0,229,35
0,1401,28
0,487,26
1,1056,14
0,2525,37
0,2105,9
0,1645,2
0,1790,42
0,2738,2
0,2744,2
0,1348,29
0,1772,13
0,2621,24
0,1264,16
0,2087,38
0,2442,25
0,841,26
0,1894,38
0,2292,8
0,2156,40
0,2557,18
0,1684,42
0,849,10
0,545,33
0,1904,27
0,1460,7
0,631,42
0,1652,36
0,1350,28
0,1080,22
0,2512,40
0,1568,26
0,2404,5
0,161,48
0,666,19
0,2115,29
0,487,35
0,2180,13
0,996,24
0,2204,30
0,804,45
0,2584,41
0,1852,24
0,1109,12
0,756,41
0,1781,4
0,2325,15
0,1979,26
0,2113,43
0,1700,7
0,2396,33
0,1769,33
0,528,9
0,2654,41
0,1775,23
0,2377,24
0,1559,15
0,2131,6
0,1786,37
0,1700,46
0,2063,17
0,1740,12
0,1661,10
0,1513,18
0,1290,14
0,2265,20
0,1864,6
0,112,24
0,2212,0
0,2576,8
0,1681,30
0,1087,47
0,2638,22
0,601,7
0,1308,34
0,2117,31
0,909,46
0,798,25
0,1780,19
0,704,29
0,1484,29
0,1126,35
0,2005,31
0,1341,18
0,2617,12
0,2024,44
0,1931,27
0,253,3
0,1149,11
0,931,29
0,2127,27
0,2409,15
0,1811,4
0,647,26
0,797,40
0,1160,7
0,1381,37
0,1396,11
0,1089,47
0,148,26
0,2589,20
0,2270,36
0,1434,33
0,187,29
0,1797,46
0,178,2
0,2618,29
0,567,15
0,1676,14
0,535,31
0,137,7
0,274,23
0,1138,34
0,224,25
0,475,13
0,1047,26
0,1380,35
0,764,31
0,2441,37
0,1398,31
0,2731,39
0,1409,41
0,1565,30
0,2367,22
0,531,35
0,32,14
0,1069,5
0,2520,5
0,1430,1
0,1294,27
0,2634,33
0,1309,23
0,1480,21
0,2327,45
0,250,27
0,208,7
0,138,20
0,2518,28
0,2186,45
0,2735,46
1,1447,26
0,2452,0
0,2397,2
0,945,22
0,2028,26
0,1865,24
0,1088,11
0,1150,21
0,760,4
0,1767,10
0,730,0
0,1678,1
0,2620,43
0,1898,12
0,2434,18
0,1917,19
0,693,11
0,1255,25
0,1782,24
0,848,24
0,1777,35
0,1497,24
0,2506,30
0,2649,10
0,2400,39
0,503,38
0,2633,9
0,758,40
0,1982,14
0,243,21
0,2405,22
0,609,40
0,1398,16
0,1948,37
0,1967,47
0,2701,46
0,1088,12
0,2019,48
0,1364,40
0,585,36
0,1321,45
0,694,20
0,982,38
0,1480,30
0,2186,18
0,1929,24
0,865,43
0,780,42
0,526,2
0,1503,38
0,1326,0
0,1932,38
0,1314,45
0,264,48
0,795,13
0,2211,3
0,622,33
0,234,43
0,962,9
0,790,39
0,2704,32
0,184,30
0,1895,13
0,2628,1
0,1641,12
0,1848,13
0,1761,29
0,1412,7
0,849,8
0,540,3
0,2122,38
0,2092,20
0,807,23
0,1766,6
0,2334,22
0,2472,47
0,2351,3
0,1945,41
0,70,15
0,2268,38
0,2518,15
0,2301,35
0,670,36
0,992,15
0,2227,21
0,1158,4
0,2047,10
0,997,32
0,682,27
0,2527,47
0,1522,15
0,1678,26
0,2644,39
1,1702,41
0,275,42
0,1274,25
0,77,23
0,184,30
0,498,17
0,2357,19
0,55,6
0,2389,37
0,2240,26
0,1756,41
0,897,1
0,736,41
0,2044,40
0,2573,48
0,2674,36
0,549,47
0,929,21
0,696,36
0,1107,32
0,1490,45
0,658,42
0,883,7
0,1983,5
0,669,8
0,931,6
0,2012,26
0,1437,40
0,1835,6
0,1479,13
0,1833,28
0,2703,41
0,2097,28
0,281,29
0,1690,43
0,2471,3
0,1895,26
0,2098,9
0,1602,39
0,803,29
0,1620,23
0,956,1
1,934,28
0,2259,21
0,1025,36
0,926,5
0,2069,30
0,2075,9
0,2152,26
0,1623,15
0,1351,23
0,1381,2
0,2362,8
0,870,14
0,661,1
0,1463,46
0,1424,37
0,1704,16
0,2640,9
0,2015,7
0,2651,11
0,1018,39
0,896,9
0,1863,33
0,2059,22
0,1010,10
0,1485,12
0,1483,31
0,2265,23
0,179,6
0,1241,15
0,1530,26
0,1890,7
0,2634,37
0,2190,1
0,859,44
0,1806,10
0,1877,14
0,558,2
0,739,39
0,2072,26
0,9,39
0,2363,3
0,483,20
0,1919,4
0,843,34
0,1467,39
0,990,38
0,2194,17
0,1789,23
0,634,34
0,2704,26
0,1990,21
0,180,22
0,781,34
0,1406,4
0,2562,11
0,2451,1
0,139,33
0,979,28
0,1988,43
0,2082,45
0,2352,47
0,1557,4
0,1559,3
0,588,29
0,1807,17
0,2284,4
0,1833,21
0,2694,9
0,1700,22
0,1165,2
0,1023,33
0,1456,2
0,2337,18
0,537,10
0,2138,19
0,1322,18
0,512,43
0,1307,40
0,734,38
0,1674,16
0,1497,1
0,1224,47
0,1777,9
0,830,47
0,1115,22
0,959,26
0,53,3
0,2735,42
0,1998,29
0,1015,35
0,2356,10
0,588,40
0,109,11
0,2704,47
0,2379,12
0,1250,7
0,1255,43
0,2066,0
0,2423,48
0,693,3
0,1350,34
0,2174,45
0,859,36
0,2046,22
0,2437,16
0,149,1
0,655,47
0,2613,44
0,4,32
0,1816,16
0,776,45
0,1434,16
0,210,6
0,1087,4
0,652,42
0,1586,7
0,1288,22
0,677,39
0,1161,10
0,990,9
0,648,13
0,2677,25
0,1006,22
0,1999,2
0,492,5
0,1482,42
0,591,29
0,1954,3
0,1899,9
0,2041,5
0,994,34
0,1714,30
0,550,36
0,1297,27
0,609,17
0,804,27
0,1271,13
0,510,48
0,1310,17
0,2043,33
0,37,7
0,2460,23
0,1844,1
0,1599,36
0,1124,4
0,605,18
0,1170,40
0,2145,39
0,2480,30
0,1518,37
0,243,12
0,1886,16
0,38,39
0,1962,47
0,496,13
0,1322,0
0,1876,3
0,2595,3
0,1488,45
0,2374,34
0,1325,12
0,2453,38
0,1598,31
0,1499,42
0,801,11
0,1001,19
0,1865,25
0,1442,37
0,1916,43
0,2616,5
0,2240,47
0,1794,33
0,264,46
0,1518,19
0,1220,33
0,104,11
0,1092,22
0,930,19
0,973,19
0,2514,40
0,2084,16
0,1187,44
0,885,0
0,2305,31
0,2412,19
0,281,24
0,2389,45
0,2229,20
0,2021,11
0,2256,7
0,847,7
0,1554,19
0,1152,32
0,2582,32
0,1436,34
0,2218,0
0,1864,4
0,1130,6
0,1986,19
0,1490,37
0,1678,6
0,2467,10
0,882,42
0,200,41
0,1729,43
0,1833,9
0,1947,28
0,2158,2
0,913,48
0,2459,26
0,76,44
0,118,5
0,1826,25
0,2171,20
0,1819,45
0,2404,10
0,1362,47
0,1822,20
0,2317,25
0,1158,28
0,623,28
0,2077,31
0,1732,44
0,1797,22
0,1515,0
0,2478,8
0,2084,26
0,2383,22
1,2448,32
0,2451,43
0,1481,39
0,1025,37
0,1884,39
0,1684,46
0,1966,22
0,181,43
0,2392,21
0,1585,7
0,1005,38
0,2128,40
0,2562,12
0,256,9
0,1955,13
0,757,11
0,2081,0
0,1730,35
0,1163,26
0,1123,33
0,2482,16
0,2081,19
0,2339,13
0,2424,3
0,1102,11
0,1612,17
0,818,47
0,1822,6
0,1439,47
0,1577,31
0,1473,15
0,1717,43
0,920,17
0,2470,32
0,783,32
0,2550,11
0,1206,3
0,2508,21
0,2433,48
0,2481,44
0,2494,4
0,520,16
0,664,35
0,552,12
0,1828,43
0,547,2
0,1523,21
0,243,35
0,976,22
0,2073,17
0,947,13
0,283,22
0,1273,24
0,1931,1
0,485,31
0,1130,24
0,195,45
0,1554,7
0,1901,4
0,913,21
0,1603,38
0,2603,5
0,629,0
0,200,36
0,1652,9
0,2363,29
0,1418,21
0,1565,36
0,2287,5
0,1601,42
0,466,37
0,2711,19
0,2342,23
0,669,3
0,1726,48
0,1859,46
0,2004,43
0,2281,44
0,217,16
0,1851,0
0,1350,27
0,2526,48
0,229,45
0,2509,22
0,1283,6
0,265,45
0,2135,36
0,766,11
0,282,1
0,2582,18
0,1399,41
0,1718,25
0,486,8
1,870,9
0,1684,15
0,1913,10
0,1622,26
0,1550,39
0,567,35
0,2375,2
0,1426,38
0,2146,42
0,284,3
0,1177,7
0,2031,20
0,2113,11
0,565,44
0,859,0
0,1896,46
0,2233,14
0,101,47
0,470,27
0,144,40
0,666,13
0,576,33
0,2123,13
0,2152,29
0,1821,47
0,820,21
0,910,39
0,1308,24
0,2609,0
0,1105,47
0,1014,30
0,2251,14
0,640,47
0,1644,36
0,2072,35
0,1199,21
0,1734,46
0,2131,11
1,252,29
0,772,13
0,683,20
0,510,36
0,1410,31
0,1684,17
0,2506,36
0,1784,0
0,1478,36
0,1670,16
0,2163,20
0,1749,2
0,923,8
0,2120,7
0,856,28
0,272,46
0,2470,14
0,1831,25
0,1386,5
0,1962,31
0,2502,22
0,1776,6
0,1240,32
0,1131,38
0,590,29
0,142,48
0,1714,18
0,1119,6
0,2645,34
0,1236,4
0,1243,31
0,6,45
0,1753,24
0,922,32
0,2046,28
0,1345,28
0,1488,18
0,740,41
0,284,11
0,1048,19
0,230,2
0,1092,21
0,974,32
0,1262,23
0,1326,19
0,2047,39
0,1476,0
0,602,46
0,1610,25
0,2160,17
0,2599,26
0,1206,9
0,1056,34
0,877,42
0,1632,31
0,213,48
0,983,4
0,1597,21
0,250,9
0,1413,44
0,1660,17
0,651,7
0,234,5
0,122,20
0,2590,44
0,8,43
0,1553,35
0,2087,1
0,529,5
0,1566,33
0,604,34
0,1963,2
0,122,40
0,646,48
0,1439,36
0,2384,20
0,1793,26
0,1822,9
0,530,31
0,2673,9
0,743,48
0,946,45
0,2724,10
0,2613,27
0,1738,47
0,1179,13
0,19,39
0,283,0
0,1636,47
0,2542,35
0,2298,26
0,1178,3
0,1029,35
0,2415,45
0,1159,30
0,1137,19
0,136,1
0,1941,41
0,1883,8
0,2260,5
0,925,31
0,574,2
0,1102,32
0,199,26
0,1228,27
0,1192,4
0,2171,42
0,508,7
0,623,28
0,1246,32
0,2306,8
0,700,44
0,513,36
0,2237,23
0,1842,12
0,1401,39
1,524,31
0,673,13
0,1775,26
0,1470,33
0,2168,27
0,640,10
0,2285,48
0,2409,3
0,1954,47
0,1722,22
0,211,22
0,2333,27
0,572,21
0,2185,8
0,2214,33
0,176,5
0,1349,4
0,1062,45
0,1818,31
0,2591,13
0,2295,45
0,1327,6
0,181,3
0,1174,0
0,2174,2
0,796,11
0,2413,9
0,539,2
0,1834,1
0,1163,45
0,1718,11
0,2531,8
0,630,45
0,2727,40
0,2480,12
0,677,19
0,1482,44
0,1848,15
0,1344,1
0,1712,2
0,1431,14
0,2123,25
0,2026,1
0,2625,32
0,146,14
0,2054,16
0,2080,19
0,1013,4
0,991,2
0,1394,23
0,2407,16
0,1562,19
0,1843,11
0,206,31
0,2237,7
0,572,18
0,1253,41
0,1969,31
0,57,27
0,1873,41
0,1459,42
0,2342,5
0,2041,38
0,2659,48
0,2156,38
0,777,17
0,2617,31
0,1478,33
0,843,38
0,783,46
0,1623,41
0,1003,19
0,643,10
0,1612,7
0,256,42
0,1275,40
0,1834,21
0,1642,39
0,1520,13
0,941,5
0,124,47
0,795,37
0,2504,38
0,1079,48
0,1927,30
0,713,26
0,2376,45
0,121,47
0,1657,17
0,1632,5
0,1678,0
0,151,29
0,1555,24
0,758,22
0,740,39
0,1152,22
0,1614,24
0,2542,10
0,1791,27
0,1625,28
0,46,6
0,2396,17
0,1972,15
0,810,12
0,1679,6
0,1365,5
0,1898,38
0,1001,10
0,2237,8
0,651,48
0,681,9
0,1378,12
0,2652,46
0,866,12
0,2433,11
0,2544,28
0,821,19
0,1028,36
0,1577,14
0,2644,23
0,735,6
0,2326,5
0,957,31
0,1058,6
0,1008,46
0,2502,15
0,1459,34
0,2267,32
0,222,24
0,1069,7
0,1717,34
0,2163,11
0,2513,0
0,106,5
0,2347,4
0,2109,18
0,2303,7
0,566,44
0,1735,12
0,254,29
0,2581,45
0,2373,19
0,490,23
0,1285,6
0,120,39
0,2231,11
0,1518,39
0,1064,10
0,2271,7
0,230,5
0,105,9
0,2510,0
0,53,39
0,1321,39
0,2172,23
0,1676,21
0,1625,1
0,245,29
0,2730,5
0,795,33
0,1818,37
0,94,20
0,844,39
0,2588,6
0,1542,33
0,1625,0
0,1054,37
0,2132,25
0,238,36
0,37,40
0,999,45
0,2440,8
0,2351,19
0,2102,5
0,1627,25
0,2412,35
0,1467,3
0,1563,39
0,104,4
0,116,5
0,2054,0
0,121,38
0,2110,13
0,827,1
0,1170,14
0,2493,13
0,10,11
0,2688,46
0,2548,17
0,1888,32
0,2527,28
0,244,19
0,477,22
0,617,4
0,1460,16
0,1216,0
0,646,47
0,1776,14
0,663,34
0,1548,28
0,171,14
0,972,46
0,1317,32
0,1873,13
0,1784,30
0,287,25
0,1718,43
0,572,2
0,700,22
0,2158,15
0,2698,3
0,868,19
0,2333,46
0,1347,44
0,1529,24
0,2448,47
0,2545,29
0,2100,28
0,696,27
0,1765,48
0,2233,9
0,1658,31
0,1805,23
0,2711,37
0,2136,20
0,510,0
0,850,32
0,580,0
0,2025,17
0,2657,23
0,2126,47
0,101,38
0,117,4
0,1029,39
0,2091,46
0,992,45
0,2104,16
0,2328,45
0,1182,34
0,180,39
0,1399,41
0,156,43
0,1405,0
0,2664,44
0,1391,16
0,2000,4
0,2665,23
0,1178,13
0,2483,37
0,699,10
0,1625,9
0,2647,22
0,1187,19
0,1606,7
0,943,17
0,762,5
0,206,26
0,673,6
0,166,15
0,2721,1
0,2519,16
0,62,27
0,1663,14
0,1829,22
0,720,47
0,2643,38
0,727,44
0,2165,18
0,466,47
0,1537,31
0,536,33
0,2742,6
0,1051,32
0,594,10
0,2426,41
0,143,47
0,1119,18
0,1277,39
0,490,39
0,2738,11
0,909,13
0,2469,48
0,1130,2
0,1442,30
0,791,47
0,1895,3
0,683,42
0,63,2
0,550,29
0,2443,45
0,461,45
0,289,4
0,1314,4
0,846,43
0,1236,32
0,37,22
0,1539,42
0,534,17
0,2295,20
0,1812,9
0,2348,33
0,1497,13
0,766,41
0,1555,20
0,2727,23
0,1074,16
0,1145,8
0,1283,6
0,875,41
0,944,17
0,1950,5
0,1572,3
0,691,20
0,1248,41
0,2081,25
0,2746,24
0,1856,17
0,2554,22
0,944,25
0,1830,28
0,561,6
0,1779,45
0,2524,40
0,190,22
0,1063,3
0,1194,43
0,1494,8
0,851,45
0,2627,15
0,2694,32
0,2377,16
0,2422,34
0,1865,3
0,2008,0
0,635,19
0,212,20
1,1301,17
0,1130,24
0,2213,15
0,151,40
0,137,31
0,1466,15
0,1386,10
0,2320,30
0,989,3
0,2699,20
0,1276,1
0,488,31
0,479,8
0,712,27
0,2471,7
0,738,43
0,1252,22
0,2320,13
0,595,28
0,1996,37
0,512,16
0,1609,38
0,1443,14
0,1534,26
0,1632,20
0,148,40
0,2493,26
0,2195,30
0,185,1
0,1220,7
0,879,16
0,1634,15
0,2097,13
0,1993,9
0,2464,16
0,1810,4
0,1013,19
0,2696,22
0,2473,39
0,5,12
0,852,46
0,28,3
0,2006,47
0,1020,23
0,1300,27
0,2591,48
0,2144,30
0,1937,23
0,132,13
0,273,38
0,2437,39
0,1881,2
0,1805,9
0,1588,30
0,247,46
0,1487,33
0,1074,32
0,180,20
0,908,35
0,557,1
0,1680,22
0,2384,48
0,2091,22
0,20,16
0,2283,21
0,1878,13
0,2226,36
0,1899,13
0,651,43
0,2480,15
0,1541,24
0,2486,8
0,2164,32
0,1278,7
0,1706,47
1,1014,44
0,1312,23
0,557,4
0,2341,7
0,2278,28
0,2595,1
0,667,28
0,2480,37
0,2091,14
0,2652,24
0,904,44
0,182,18
0,130,15
0,935,38
0,1719,9
0,1188,5
0,1889,42
0,161,22
0,2706,23
0,1376,13
0,2027,34
0,1716,16
0,1004,27
0,939,38
0,2278,20
0,193,23
0,1869,17
0,2516,23
0,2647,44
0,2219,40
0,1932,2
0,656,33
0,2725,42
0,1812,17
0,1548,42
0,2394,12
0,726,19
0,125,45
0,161,29
0,743,13
0,1149,10
0,1196,20
0,2101,11
0,2196,36
0,2070,33
0,244,14
0,1953,34
0,516,23
0,1858,44
0,1703,21
0,1458,44
0,2663,21
0,1891,36
0,255,27
0,2659,47
0,268,1
0,2313,23
0,1446,18
0,2680,48
0,1649,19
0,2023,28
0,2197,9
0,1393,16
0,476,20
0,2661,35
0,477,45
0,1164,42
0,1318,43
0,863,27
0,2293,30
0,1175,9
0,127,26
0,1039,22
0,2156,9
0,2445,13
0,257,4
0,1189,44
0,715,38
0,780,21
0,2066,10
