interaction,item_id,user_id
0,1263,5
0,500,31
0,678,16
0,2723,42
0,175,17
0,1724,17
0,1866,20
0,2648,16
0,1381,17
0,1517,40
0,1488,10
0,1856,4
0,1872,41
0,2537,18
0,1304,17
0,1859,14
0,603,22
0,607,44
0,805,14
0,478,27
0,494,9
0,1464,26
1,1797,19
0,2233,17
0,2573,19
0,656,18
0,2545,34
1,1245,40
0,225,22
0,1302,41
0,649,41
0,180,17
0,582,27
0,1957,39
1,31,44
1,2633,41
0,2575,17
0,2307,20
0,1229,0
0,2523,38
0,2709,24
0,1356,0
0,1334,31
0,1254,27
0,2071,44
0,620,27
0,927,30
0,121,37
0,2393,10
0,1929,32
0,212,38
0,2535,23
0,1806,10
1,720,18
0,754,20
0,2052,40
0,1935,32
0,1796,44
0,619,39
0,553,9
0,1356,20
0,1831,18
1,207,18
0,1306,41
0,249,5
0,814,13
0,1729,16
0,1036,33
0,1138,27
0,1585,18
0,1760,39
0,238,20
0,1816,41
1,1422,18
0,1920,20
0,148,5
0,2026,17
0,2660,13
0,2402,16
0,1155,42
0,1147,17
0,1736,5
0,817,27
0,2290,39
0,2445,27
0,2268,16
0,1683,31
0,1873,23
0,2551,38
0,78,32
0,2375,20
0,1048,44
0,2266,0
0,2603,44
0,2357,20
0,656,42
1,476,19
0,2563,18
0,1797,21
0,1238,35
0,1078,3
0,1230,15
0,2616,17
0,2693,27
0,1673,17
0,944,27
0,2106,48
0,2330,3
0,258,46
0,687,13
0,1523,21
0,853,26
0,2425,41
0,1891,27
0,2648,27
0,2252,6
0,1175,26
0,2446,3
0,1266,17
0,1577,7
0,1007,9
1,52,0
0,2600,0
0,795,17
0,2309,9
0,570,46
0,2238,2
0,721,27
0,952,44
0,1214,17
0,1642,8
1,1243,21
0,2329,41
0,2080,20
0,2130,23
0,63,15
0,1572,40
0,1060,40
0,2309,0
0,0,21
0,1627,30
0,89,5
0,1134,0
0,2313,27
0,2701,33
0,1542,18
0,1821,18
0,1690,0
0,1494,6
0,914,3
1,1419,19
0,1214,33
0,139,27
0,151,22
0,489,15
0,1240,27
0,472,41
0,1649,3
0,1720,44
0,2295,39
0,1304,0
1,1986,20
0,230,18
0,1456,41
0,869,11
0,1115,21
0,193,21
0,56,17
0,1442,1
0,118,27
0,796,23
0,497,41
0,2107,44
0,1321,32
0,134,41
0,2741,18
0,1967,39
0,655,18
0,1611,20
0,1876,28
0,656,27
0,1430,13
0,1504,41
0,1518,3
0,1701,8
1,197,27
0,103,18
0,2522,20
0,1080,27
0,483,42
0,0,18
0,1042,41
0,2346,41
0,1022,0
0,2542,17
0,1356,27
0,620,40
0,1587,41
0,1932,20
0,214,41
0,626,18
0,223,27
0,1392,16
0,1049,39
0,2593,4
0,2689,27
0,504,28
0,621,27
0,999,7
0,81,5
0,517,5
0,2519,0
0,922,32
0,1841,0
0,1432,17
0,688,27
0,1413,44
0,1269,37
0,1512,34
0,1208,28
0,565,37
0,1897,17
0,1037,26
1,1101,15
0,1390,14
0,1164,4
0,2224,32
0,1554,18
0,2134,26
0,1352,5
0,2027,17
1,2429,31
0,1633,17
0,1624,44
0,705,6
0,631,0
0,2124,27
0,510,40
1,132,27
0,1369,23
0,213,20
0,1333,44
0,653,28
0,168,40
0,535,18
0,272,29
0,91,44
0,1542,44
0,549,41
0,2242,21
0,1047,19
0,2633,21
0,1975,23
0,1176,9
0,149,17
0,2207,27
1,1152,20
0,2003,16
0,1758,32
0,975,35
0,693,5
0,469,33
0,2482,27
0,2739,27
0,198,30
0,2314,20
1,789,6
0,1060,31
0,2492,17
1,39,44
0,991,17
0,2212,10
0,845,15
0,982,17
0,1267,46
0,71,0
0,186,46
0,2621,5
0,1736,42
0,1835,9
0,2135,0
0,2279,41
0,2361,15
0,1989,17
0,2205,17
1,72,32
0,2713,27
0,1269,28
0,1020,18
0,180,18
0,2674,18
0,898,17
0,1436,33
0,608,6
0,1963,32
0,48,38
0,1244,5
0,1959,0
0,1086,28
0,1737,41
0,2414,18
0,968,19
1,1849,19
0,576,41
0,179,44
0,1815,18
0,142,44
0,874,47
1,795,6
0,1701,3
0,2208,27
0,1059,5
0,1585,5
1,1116,21
0,1759,23
0,2135,18
0,2447,23
0,1777,38
0,1047,41
1,1487,18
0,2226,27
0,1614,11
1,598,39
0,1642,17
1,1,43
0,1674,20
0,1199,27
0,1219,9
0,1194,41
0,2160,17
0,1174,22
0,1514,5
0,987,35
0,1882,41
0,2282,40
0,2516,27
0,611,40
0,971,40
0,664,33
1,872,9
0,2252,39
1,70,17
1,1127,15
1,1171,18
0,2747,20
0,1878,17
1,595,5
0,2466,40
0,1497,2
1,16,39
0,985,17
0,2721,17
0,2594,46
0,668,21
0,2221,40
0,871,0
0,1643,27
0,816,18
0,695,30
0,1411,17
0,2045,19
0,2031,18
0,1745,27
0,2554,38
0,1511,30
0,465,3
1,835,8
0,1428,42
0,1993,39
0,983,44
0,2313,27
0,2602,27
0,1574,23
0,464,44
0,903,22
0,2536,20
0,1134,20
0,1822,27
0,789,36
0,2333,15
0,998,5
0,939,46
0,863,18
0,597,5
0,2250,2
0,1644,19
0,1371,18
0,587,0
0,2396,10
0,546,17
1,1027,27
0,1506,26
0,541,22
0,872,27
0,2683,39
0,127,44
0,1616,6
0,1277,15
0,685,22
0,1988,41
0,1440,37
0,1210,41
0,2671,19
0,2432,2
0,251,30
0,583,20
1,753,27
1,2419,44
0,2603,20
0,21,15
0,2670,38
0,1372,20
0,1128,20
0,879,6
0,667,46
0,2302,27
0,1130,40
0,2665,0
0,2366,43
0,2709,44
0,133,17
0,1736,17
0,600,39
0,1702,44
0,862,20
0,1858,17
0,560,22
0,542,6
0,6,47
0,598,18
0,133,2
0,1762,0
0,2462,8
0,1422,44
1,1311,20
0,459,30
0,2686,27
0,2070,5
0,913,34
0,1376,19
0,1278,40
0,2258,14
0,2289,44
0,1160,41
0,1404,23
0,1618,46
0,222,5
0,873,32
0,2582,27
0,2714,20
0,2448,18
0,1144,17
0,264,20
0,265,18
1,827,13
0,709,20
0,1678,5
0,2006,9
0,2018,17
0,1140,5
0,562,17
0,2338,44
0,1614,5
0,2712,27
0,1522,18
0,2710,40
0,1195,42
0,2340,3
0,2651,19
0,462,32
0,1021,44
0,1019,15
0,2027,41
0,2657,44
0,775,44
0,1071,9
0,1942,20
0,1244,10
0,218,5
0,1222,3
0,1677,22
0,964,41
0,2267,23
1,2726,46
0,157,27
0,2026,1
0,1442,40
0,1871,11
0,1975,17
0,2573,21
0,1170,44
0,1959,22
0,2093,41
0,265,14
0,1521,40
0,131,18
0,2171,27
1,156,0
0,2585,41
1,295,3
0,613,0
0,72,34
0,693,18
0,1488,38
0,2337,0
0,2207,27
0,699,20
0,1442,17
0,2463,41
0,2525,18
0,2374,22
0,483,6
0,2059,22
0,1812,17
0,874,6
0,2505,17
0,1217,14
0,2146,17
0,551,0
0,2211,20
1,1982,20
0,2178,15
1,19,17
0,565,0
0,1683,41
0,2541,18
0,703,0
0,471,44
0,2116,10
0,716,17
0,1933,21
0,1005,32
0,1482,20
0,978,27
0,487,38
0,1047,38
0,2157,4
0,1195,40
1,350,22
0,1163,9
0,1101,21
0,698,44
1,27,37
0,1778,14
0,1837,27
0,1650,15
0,798,39
0,1882,10
0,1635,5
0,2317,31
0,1905,18
0,944,18
0,1442,5
0,2666,6
1,322,34
1,729,41
0,2530,17
0,1403,28
0,506,18
0,836,44
0,2326,16
0,1652,1
0,1708,18
0,1473,18
1,835,20
0,249,17
0,1114,17
0,1662,18
0,2217,41
0,2744,18
0,1885,22
0,1991,22
0,1549,41
0,1539,21
1,204,0
0,1100,40
0,1600,5
0,1413,5
0,992,17
0,2552,44
0,2360,16
0,2539,8
0,733,41
0,1485,9
0,195,37
0,2722,18
1,1158,47
1,9,39
0,2344,17
0,1917,0
1,2622,41
0,144,27
0,1676,5
0,723,27
0,480,19
0,1059,18
0,2260,18
0,206,18
0,158,20
0,1380,5
0,1273,40
0,1197,6
0,1665,27
0,907,18
0,2651,3
0,1323,44
0,1779,17
0,2059,11
0,1525,17
0,776,41
0,905,18
0,2289,18
0,1127,41
0,2033,32
0,1990,17
0,678,27
0,2014,18
0,1604,27
0,2547,18
0,278,17
0,1359,17
0,1233,18
0,2102,0
0,2206,41
0,1238,16
0,1210,26
0,2199,9
0,2110,41
0,2414,33
0,548,45
0,202,5
0,2299,48
0,618,20
0,1064,27
0,2723,20
0,881,40
0,875,8
0,2013,30
0,1460,20
0,1838,0
1,680,5
0,583,26
0,521,17
0,118,18
0,180,36
0,1497,39
0,1820,17
0,1925,20
0,2031,19
0,1750,8
0,2073,40
0,2255,16
0,113,5
0,1897,18
0,490,20
0,1386,44
0,1693,20
0,2157,44
0,818,38
0,1905,20
0,1776,6
0,1276,27
0,2592,37
1,91,0
1,495,13
0,543,39
0,2720,19
0,139,20
0,2653,21
0,2033,42
0,2739,18
0,871,15
0,1100,20
1,1738,18
0,1965,6
0,2685,44
0,490,43
0,633,39
0,2038,18
0,2638,18
0,105,41
0,842,18
0,522,44
1,940,9
0,716,5
0,2184,27
0,2692,27
0,1245,15
0,139,38
0,1361,40
1,15,23
0,1164,26
0,718,31
0,885,27
0,1554,44
0,1463,19
0,674,9
1,1524,18
0,1172,31
0,1727,20
0,1011,5
0,1736,32
1,2331,27
0,1993,17
0,571,11
0,163,27
0,685,18
0,2158,6
0,1174,45
0,2053,44
0,1781,17
0,2567,0
0,478,17
0,601,46
0,467,21
0,2325,39
0,2280,40
0,1508,19
0,2613,17
0,1984,15
0,2107,19
0,2407,32
1,1337,17
0,2090,15
0,566,11
0,2347,22
0,1331,37
0,2446,6
0,546,29
0,1373,5
0,240,31
0,1077,17
0,2643,0
0,1368,40
0,2374,46
0,1431,32
0,2095,17
0,1804,41
0,1464,18
0,1671,18
0,7,27
0,1061,6
0,1239,9
0,238,24
0,907,31
0,868,18
0,2251,16
1,1138,16
0,818,27
1,219,41
0,1107,41
0,880,18
0,48,18
0,99,4
0,764,18
0,1445,27
0,689,18
1,763,21
0,729,32
1,107,16
1,18,27
0,2368,41
0,2706,5
0,845,44
0,2137,44
0,2700,20
0,923,18
0,1422,16
0,1039,18
1,203,26
0,2141,6
0,276,0
0,928,17
0,2172,20
0,558,19
0,1377,27
0,93,44
1,2528,40
0,702,20
1,820,6
1,915,40
0,1458,18
0,779,41
0,1144,5
0,1141,9
0,273,18
0,1013,14
1,147,0
0,1514,40
0,865,22
0,608,18
0,2751,41
0,976,27
0,81,35
0,2634,17
0,567,42
0,2057,26
0,1646,20
0,630,5
0,2608,17
0,2470,20
0,1824,20
0,2428,31
0,1003,18
0,1563,44
0,1992,41
0,1207,17
0,1392,6
0,746,40
0,819,17
0,1703,20
0,1180,15
0,777,40
0,2370,18
0,2292,9
1,1338,17
0,91,27
0,1564,40
0,113,47
0,2000,15
0,766,14
0,1778,41
0,2276,18
0,685,18
0,1132,44
0,1782,14
0,2029,46
0,2675,37
0,535,18
0,1866,27
0,1915,17
1,1838,35
0,2369,0
0,686,24
0,2633,45
0,258,45
0,766,0
0,41,20
1,2159,26
0,2370,17
0,1064,17
0,1605,41
0,2247,18
0,700,6
0,1519,20
0,1464,27
0,2390,0
1,66,28
0,2438,40
0,2045,39
0,2055,19
0,636,18
0,1630,3
0,2538,27
0,1262,41
0,827,9
0,1786,41
0,1339,35
0,1719,18
0,2373,41
0,2439,40
0,2059,35
0,2296,43
0,1606,20
0,2020,41
0,1952,38
0,1218,38
0,2486,39
0,2025,17
0,2600,26
1,1920,20
0,1204,2
0,584,27
1,2289,27
0,2639,17
0,1031,0
0,1931,39
0,1112,28
0,1609,14
0,2059,19
0,1932,27
0,1023,27
0,2535,18
0,2666,23
0,2371,39
0,597,27
0,809,21
0,1405,17
0,960,41
0,1002,16
0,1103,33
0,1217,20
0,4,18
0,1493,6
0,505,5
1,1031,18
1,207,17
0,2062,27
0,215,33
0,1046,5
0,1808,41
0,10,18
1,2168,27
0,2329,13
0,2602,18
0,1299,20
0,1745,41
0,1044,20
0,2739,44
0,619,41
0,1196,27
0,2621,14
0,1645,16
1,1091,14
0,1311,41
0,486,34
0,1070,44
1,329,27
0,2401,39
0,2604,32
0,1859,27
0,675,18
0,1804,22
0,840,6
0,2589,46
0,206,5
0,1059,20
0,2050,18
0,275,41
0,2412,10
0,2171,7
0,1621,6
0,771,27
0,1740,14
0,1674,17
0,268,20
1,16,18
0,718,20
1,2560,41
0,610,18
1,758,27
0,2667,13
0,540,32
0,577,27
0,27,40
0,656,45
0,2503,27
0,514,17
0,1640,14
0,1988,44
1,2564,41
0,2328,27
0,1064,19
0,619,17
0,733,41
1,638,25
0,99,31
0,1103,28
0,725,21
0,498,20
0,666,27
0,1590,40
0,2442,32
0,2359,27
0,2715,27
0,2666,27
1,1095,15
0,463,18
0,1723,44
0,169,27
0,1348,39
1,2401,28
0,1427,5
0,1644,20
0,1911,20
0,166,44
0,34,3
0,934,33
0,733,14
0,2020,41
0,795,35
0,2372,9
0,1449,27
0,2513,41
0,1042,38
0,2691,17
0,2301,0
0,1618,17
1,58,41
0,2055,9
0,21,28
1,133,40
1,467,4
0,472,40
0,1578,16
1,479,42
0,1794,37
0,1190,11
1,454,3
0,1009,3
0,111,42
0,99,14
0,1351,20
0,1780,41
0,116,23
0,867,18
0,2482,9
0,948,18
0,473,18
0,1765,11
0,2115,13
0,2572,16
0,1740,6
0,658,40
0,636,37
0,627,19
0,2255,43
0,2048,37
0,1284,46
0,2064,41
0,2027,41
0,527,40
0,721,15
0,1933,44
0,1935,20
0,2201,40
0,242,40
0,1582,23
0,28,23
0,2099,5
0,1684,9
0,945,22
0,805,13
0,1116,44
0,1099,18
0,1892,20
0,1588,18
0,1240,18
0,716,46
0,2707,30
0,1062,18
0,1083,17
0,1870,20
0,1283,27
0,627,14
0,1802,35
0,2144,20
0,1716,5
0,167,0
0,1892,14
0,1648,20
0,1997,9
0,2223,20
1,989,18
0,195,39
0,1879,27
0,1701,5
0,1553,17
0,1357,17
0,1701,27
0,2622,41
0,1836,3
0,1571,31
0,1762,15
0,1649,27
0,1968,26
1,2536,40
0,188,40
0,1477,35
0,1944,44
0,1301,44
0,1351,1
0,227,44
0,1796,3
0,2575,27
0,1120,15
0,881,5
0,4,19
0,1668,43
0,101,18
1,715,31
0,56,5
0,1974,41
0,995,39
0,801,17
0,1747,6
0,101,32
0,772,17
0,132,17
0,2419,22
0,713,6
1,1527,38
0,803,19
0,896,46
0,1353,40
0,2042,9
0,1792,28
0,524,41
0,2640,27
0,2184,41
1,971,39
1,617,5
0,1774,44
0,48,44
0,2650,14
0,899,7
0,287,5
0,22,21
1,753,14
0,129,19
0,2569,20
0,1090,40
0,250,5
1,595,39
0,1136,20
0,2383,15
0,1347,27
0,2110,32
0,598,2
1,363,35
0,1816,18
0,239,3
0,2039,17
0,794,23
1,40,43
0,2298,5
0,1465,44
0,1854,8
0,1096,47
0,2425,40
0,2652,41
0,1953,26
0,1784,33
0,1049,5
0,114,27
0,496,20
0,570,18
0,1561,5
0,985,20
0,1723,20
0,811,20
0,669,27
0,2089,44
0,1340,17
0,2448,18
0,893,41
0,2202,14
0,1280,8
0,1123,14
0,2682,19
0,1090,27
0,724,41
0,849,0
0,2561,33
0,897,17
0,1484,30
0,2010,44
0,2307,18
1,27,24
0,1615,44
0,1692,38
0,2543,18
0,2470,15
0,2188,23
0,2094,44
0,1361,30
0,1944,41
0,2183,27
0,1651,26
0,2189,17
0,972,20
0,2553,17
1,7,32
0,2212,20
0,2490,44
0,595,41
0,715,46
0,517,5
0,2273,23
0,1426,23
0,514,10
0,1505,7
0,1930,18
0,122,18
0,2621,5
0,2562,43
0,0,17
0,166,31
0,2473,17
0,1211,38
0,1728,41
0,1509,6
0,1394,43
0,2307,20
0,1774,18
0,2586,20
0,671,17
0,518,44
0,2401,20
0,2065,37
0,551,42
0,2050,46
0,1630,27
0,1218,41
0,965,40
0,200,20
0,974,18
0,2310,41
1,462,7
0,1969,20
0,1102,19
1,515,41
0,1762,37
0,2137,32
0,890,20
0,122,27
1,531,30
0,1741,28
0,2438,18
0,922,20
0,1712,40
0,1774,27
0,1479,17
1,1628,18
0,123,6
0,1892,42
0,2475,47
1,2178,27
0,2673,18
0,1938,40
0,955,37
0,2469,26
0,2526,23
0,1126,27
0,2686,18
0,2491,41
0,2742,18
0,1576,0
1,215,26
1,1966,20
0,2678,20
0,1335,9
1,473,39
1,409,3
0,1336,18
0,893,42
0,2094,41
0,2335,5
0,1500,27
1,16,26
0,2556,5
0,2161,5
0,887,31
0,1721,3
0,1551,31
0,2192,19
0,1081,44
0,637,3
0,1379,20
0,1701,9
0,1449,20
1,76,0
0,1939,5
0,707,38
0,2679,18
0,1300,14
0,1329,14
0,732,19
0,2215,44
0,2683,18
0,1501,9
0,2563,7
0,1823,26
0,2658,39
0,1488,20
0,1921,40
0,858,20
0,1877,44
1,289,17
0,2084,42
0,1015,32
0,799,20
0,2453,3
0,2586,18
0,2033,39
0,691,18
0,1380,23
0,1981,6
0,1361,30
0,2716,15
0,909,46
0,2335,32
0,960,9
0,1854,18
0,1211,18
0,2733,20
0,2649,20
0,1475,27
0,119,9
0,256,41
0,729,20
0,169,31
0,1618,17
0,986,17
0,2698,17
0,1698,41
0,1927,23
0,470,17
0,815,43
1,1453,18
0,710,20
1,1762,18
0,1342,18
0,220,33
0,513,19
1,83,23
0,1752,37
0,1076,44
1,620,18
0,693,31
0,173,41
0,1890,41
0,1825,46
0,1404,5
0,1303,35
0,1545,14
0,676,0
0,2065,0
0,2093,41
0,1159,0
0,796,48
1,884,33
0,612,32
0,2265,20
0,1633,31
0,1663,37
0,1731,40
0,1013,46
1,529,5
0,132,40
0,1508,17
0,1329,37
0,2693,16
0,1245,0
0,1946,45
0,1657,3
0,1230,11
0,1393,17
0,940,14
0,2617,27
0,556,5
0,1483,18
0,2215,38
0,1439,18
0,2226,16
0,1681,18
0,2000,22
0,982,32
0,1473,41
0,2376,17
0,1538,22
0,633,41
0,831,46
0,2215,27
0,218,18
0,2328,17
0,1568,18
0,1295,27
0,2694,20
0,1479,18
0,465,18
0,2399,40
1,862,19
0,2241,35
0,1145,20
0,1311,41
1,233,17
0,1491,16
1,380,18
0,536,18
0,2723,13
0,261,40
0,2658,20
0,2548,27
0,2498,18
0,601,40
0,2751,27
0,2481,41
0,198,10
0,678,17
1,84,18
0,2506,38
0,1589,18
1,1423,36
0,184,10
0,84,45
1,220,0
0,1317,16
0,529,28
0,90,47
0,280,41
0,1557,3
0,1102,35
0,2476,40
0,1878,33
0,241,20
0,2563,18
0,2438,27
1,1329,40
0,674,17
0,46,28
0,1,32
0,1364,5
0,791,46
0,2582,20
0,2545,18
0,794,31
0,1121,31
0,245,0
0,1771,41
1,746,27
0,1039,34
0,2211,22
0,174,17
0,1752,19
0,2573,40
0,1492,39
0,1941,12
0,56,6
1,3,31
0,1361,39
0,1763,19
0,573,46
0,2529,27
0,608,18
0,1012,41
0,1643,46
0,2749,30
1,764,29
0,2673,20
1,148,47
0,1885,27
0,653,40
0,2217,0
0,270,39
0,2306,9
0,2208,19
0,1620,43
0,1445,6
1,68,0
0,1179,14
0,2134,4
0,662,48
0,1105,17
0,2649,38
0,2053,14
0,2704,0
0,1520,27
0,1644,41
0,2135,6
0,909,27
0,90,40
0,227,23
0,2689,41
0,762,9
0,2408,15
0,1235,20
0,1052,30
0,114,19
1,104,0
0,55,44
0,1453,3
0,1014,38
0,851,9
0,1017,18
0,2251,41
0,2355,33
0,2597,27
0,1437,27
0,1496,6
0,1754,5
0,892,44
0,783,18
0,2325,31
0,1285,17
0,2484,20
0,1468,16
0,816,44
0,1040,38
0,2630,18
0,1341,15
0,829,20
0,1095,18
0,2632,17
0,2082,41
0,2115,6
0,1774,5
0,2168,17
1,1071,14
0,2151,0
0,827,41
0,592,41
0,1417,5
1,292,5
1,469,39
0,2262,41
1,2229,27
0,1147,27
0,740,0
0,1174,31
0,283,17
0,2423,3
0,2260,17
0,2163,27
1,133,17
0,2386,10
0,696,20
0,2049,41
0,2413,44
0,1480,44
0,1189,18
0,2595,27
0,1727,32
0,1239,3
1,80,14
0,1776,41
1,726,44
0,251,24
0,1805,9
0,1624,20
0,1820,0
1,4,44
0,758,39
0,1625,34
0,1267,32
1,755,6
0,2465,19
0,2513,40
0,1436,0
0,985,9
0,108,11
0,568,16
0,1711,23
0,1223,21
0,1402,17
0,614,10
1,744,19
0,1723,31
0,687,31
0,1519,6
0,831,22
1,1134,31
0,2182,18
0,971,23
0,832,19
0,1348,5
0,1939,18
0,1850,11
0,1275,9
0,2440,44
0,1737,28
1,643,5
0,977,27
0,1462,12
0,1338,8
0,39,15
0,1113,40
0,2446,20
0,502,0
0,1639,25
1,762,16
0,1507,18
0,1451,26
0,906,27
0,114,0
0,1145,27
0,1423,18
0,1653,33
1,758,8
0,1478,9
0,722,13
0,976,38
0,2014,9
0,1166,40
0,1034,21
0,854,3
0,714,0
0,982,17
0,1398,44
0,693,20
0,2374,26
1,2245,27
0,1612,32
0,2715,26
1,2440,32
1,634,42
0,1242,18
0,1506,19
1,474,4
0,2676,9
0,2404,8
0,760,0
0,1014,44
0,1730,20
0,1108,19
0,475,18
1,112,26
0,1074,22
0,612,32
0,1147,26
0,2676,18
0,269,48
0,1779,44
0,74,20
1,146,17
0,1854,44
0,1209,18
0,1117,17
0,2035,20
1,1756,18
0,2583,41
0,1431,6
0,2418,20
1,1593,44
0,1704,41
0,917,41
0,222,21
0,1167,18
0,931,27
0,2575,46
0,82,27
0,2503,4
0,1470,27
0,188,48
0,1710,21
0,1939,20
0,1806,33
0,117,6
0,1158,18
0,1944,18
0,972,44
0,917,20
0,2388,27
0,2474,19
0,110,18
0,1366,8
0,2165,41
1,479,19
0,1229,39
0,1653,39
0,2062,17
0,1953,20
0,1455,14
0,1688,16
1,1700,44
0,2646,36
0,1166,5
0,2418,39
0,937,10
0,2027,32
0,2673,19
0,1521,6
0,575,18
0,1020,20
0,2360,44
0,1634,36
0,804,17
0,2151,20
1,2636,41
0,1277,15
0,2404,5
0,2172,31
0,1786,5
0,1488,17
0,2130,14
0,675,10
0,1083,41
0,2541,5
0,2597,0
0,1605,37
0,2710,15
0,1209,16
0,691,44
0,182,0
0,1682,17
0,1607,22
0,1,6
1,488,5
0,1823,11
0,1362,9
1,9,5
0,93,6
0,1837,17
0,1395,33
0,131,3
0,2680,14
0,241,18
0,57,3
0,2353,18
0,1545,20
0,2345,33
1,1075,17
0,2274,41
0,1569,22
0,642,42
0,1883,27
0,2347,42
0,902,17
0,2133,9
0,1505,38
0,2353,18
0,1614,32
0,2204,17
0,2450,41
0,2356,20
0,2478,6
0,1209,3
0,1837,23
0,2164,44
1,2735,46
0,1858,44
0,1619,0
0,551,41
1,764,20
0,1510,40
0,2727,5
0,824,44
1,2455,32
0,1752,23
0,79,33
0,2367,20
0,2148,44
0,1889,10
0,1044,37
0,1487,32
0,535,22
0,1323,23
0,531,17
0,2752,40
0,1427,28
0,2564,19
0,2643,16
0,866,5
0,159,33
0,251,42
0,1056,27
0,2585,27
0,1049,17
1,1818,20
