interaction,item_id,user_id
0,1650,13
0,495,46
0,1724,19
0,570,18
0,122,16
0,2210,42
0,1881,18
1,1565,18
0,2433,32
0,1117,5
0,1400,18
0,2614,31
0,517,17
0,2117,44
0,599,18
0,247,9
0,2459,26
0,2682,5
0,1259,45
0,1839,18
0,2657,17
0,1196,19
0,1837,31
0,1570,41
0,2521,17
0,2680,44
0,2106,27
0,1654,24
0,677,20
0,1077,27
0,2463,27
0,2525,20
0,2420,14
0,1966,18
0,1757,44
0,2232,18
0,691,30
1,1186,17
0,1146,3
0,1293,44
0,1218,16
0,1437,16
0,1476,14
0,1282,27
0,1499,17
0,1012,27
0,2621,21
0,1689,41
0,1199,18
0,1151,27
0,1323,5
0,1715,30
0,2570,5
0,2122,31
0,2154,3
0,1745,18
0,272,17
0,2317,6
0,240,38
1,739,40
0,642,0
0,270,17
0,2396,15
0,2111,44
0,1376,24
1,752,17
0,539,39
0,1123,42
0,2516,21
0,1934,37
0,134,8
0,1011,15
0,2030,17
0,581,6
0,658,20
0,2146,18
0,867,40
0,556,6
0,1566,30
0,2455,26
0,2695,3
0,2575,17
0,652,18
0,2113,41
0,2560,17
0,1909,18
0,1791,17
0,2673,17
0,2742,44
0,2096,19
0,1380,33
0,1600,32
0,2320,3
0,48,0
0,1891,9
0,526,5
0,2687,27
1,870,11
0,654,41
0,1582,23
0,666,3
0,667,40
1,1668,18
0,2343,14
0,2547,44
1,69,12
0,2312,41
1,2078,22
1,421,44
0,2470,18
0,2171,38
0,2397,43
0,2634,39
0,1039,7
0,696,18
0,696,1
0,2097,27
0,2291,0
0,907,17
0,1681,33
0,2717,32
0,513,3
0,573,19
0,1875,16
0,2650,38
0,174,27
0,2535,17
0,1173,6
0,2412,27
0,1359,27
0,2704,8
0,1665,18
0,832,0
0,708,31
0,940,41
0,1933,27
0,963,46
0,1730,42
0,1207,28
0,1088,20
0,1425,16
0,2435,18
1,720,5
0,1687,9
0,1655,27
0,1304,44
0,712,24
0,1629,41
0,2747,41
0,2033,3
0,2256,27
0,1715,14
1,427,12
0,1081,41
0,1863,27
0,2010,20
0,946,18
1,1504,18
1,1665,18
0,2253,5
0,1098,27
0,1365,33
0,1064,13
0,2448,17
0,2626,5
0,104,20
0,2110,27
0,1219,21
0,1991,23
0,1884,40
0,1818,27
0,2276,18
0,1361,41
1,526,5
0,265,5
0,945,18
0,495,19
0,49,30
0,831,5
0,1775,41
0,99,38
0,1808,17
0,54,9
0,2114,1
0,1880,17
0,2042,18
0,2479,5
0,2180,14
0,2502,44
0,2283,27
0,1627,5
0,111,0
1,23,3
0,146,32
0,1664,16
0,720,20
1,1018,12
1,30,27
0,1581,17
0,1272,18
0,2463,46
0,2073,17
0,2455,21
1,77,22
0,2206,41
0,909,18
0,1953,20
0,2571,44
0,473,41
0,1000,5
0,2151,21
0,1693,31
0,1532,41
0,1166,18
0,1030,17
1,84,16
0,911,44
0,2733,19
0,2005,13
0,190,18
0,2047,21
0,1398,44
0,556,20
0,1778,3
0,1651,27
1,418,18
1,1733,18
1,768,17
0,1242,19
0,1091,27
0,587,46
0,1804,26
0,2076,26
0,2267,3
0,2179,45
1,480,9
0,195,28
0,178,19
0,720,41
0,2601,41
0,198,46
0,2078,46
0,2586,29
0,2584,3
0,1511,19
0,234,16
0,1312,3
0,131,32
0,2388,3
0,1134,3
0,1385,17
1,2567,41
0,1811,39
1,2414,30
0,1768,18
0,1604,27
0,2150,20
0,261,14
0,2226,18
0,736,18
0,275,0
0,796,23
0,1438,24
1,1807,19
0,1401,5
0,1624,20
0,2320,9
1,2473,32
0,1914,27
0,127,41
0,1885,28
0,1936,41
0,826,26
0,2176,20
0,2681,13
0,1552,26
0,918,46
0,2120,22
0,128,45
1,115,38
0,476,9
0,718,20
0,2430,40
0,1639,28
0,2577,41
0,2314,9
1,1904,20
0,2493,18
0,1702,39
0,258,20
0,2615,5
1,1047,27
0,2668,10
0,2147,26
0,1489,16
0,1787,14
0,2631,32
0,703,14
0,949,37
0,1648,3
0,749,27
0,2200,20
0,1871,44
0,1873,18
0,246,39
0,2019,41
0,2607,13
0,1406,32
0,2315,33
0,2108,32
0,870,42
0,1211,19
0,1737,17
0,631,6
0,1055,44
0,1814,27
0,1236,14
0,741,14
0,2264,44
0,2512,21
1,778,17
1,93,10
0,2325,9
0,985,0
0,694,41
0,1362,20
0,2478,3
0,2694,3
0,1540,9
0,1811,30
0,2468,6
1,232,40
0,609,37
0,2095,16
0,1976,37
0,21,18
0,1354,21
0,532,19
0,98,33
0,1305,39
0,711,46
0,2175,20
0,2724,19
0,2617,21
0,572,1
0,56,21
0,1467,26
0,1221,19
0,826,20
0,1937,43
0,2236,40
0,1353,16
0,778,16
0,1963,20
0,2643,9
1,1506,18
0,1047,43
1,256,40
0,923,6
0,2683,27
0,741,5
0,2231,6
0,1409,22
0,1624,27
0,1404,19
0,2328,46
0,2377,41
0,1778,18
0,1518,32
0,2084,17
1,1471,41
0,2180,25
0,289,9
0,1490,14
0,1886,36
1,503,5
0,2149,10
0,258,7
0,899,5
0,581,27
0,1516,31
0,2632,18
0,2099,42
0,2461,14
0,1344,40
0,1467,41
0,509,18
0,2608,18
0,961,44
0,2004,0
0,2373,14
0,694,41
0,1947,38
0,867,17
0,89,44
0,2474,20
0,2646,22
0,898,42
0,1693,8
0,2567,41
0,1217,0
0,1715,44
0,870,0
0,1522,0
0,1308,38
0,981,27
0,2505,17
0,1255,19
0,1266,9
0,1724,43
0,2073,20
0,538,13
0,1150,20
0,2164,0
0,2279,0
0,1343,20
0,213,44
0,1785,14
0,654,9
0,2558,19
1,323,3
0,9,39
0,2386,41
0,1298,27
1,1879,23
0,1644,26
0,2735,18
0,1013,18
0,942,17
0,2212,32
0,614,18
0,2160,17
0,1706,17
0,1224,5
0,2398,18
0,1556,16
0,1837,1
0,2491,37
0,2246,14
0,1530,5
1,1521,18
0,1164,40
0,1175,20
0,464,18
0,2167,41
0,931,17
1,2617,41
0,1755,0
0,1946,26
0,2483,26
0,1830,3
0,848,27
0,2021,21
0,1591,41
0,1248,1
0,2416,46
0,1851,26
0,2070,32
0,2747,15
0,1021,41
1,2335,27
0,1429,17
1,531,5
0,2706,17
0,2338,26
0,1947,43
0,2311,9
0,818,19
0,1857,23
0,1829,17
0,905,45
0,1936,20
0,1404,37
1,49,0
1,2285,46
0,1693,45
0,1926,18
0,1273,22
0,992,44
1,1015,12
0,1361,44
0,2254,20
0,2321,17
0,2043,20
0,2736,13
0,545,4
0,135,10
0,1021,0
0,1102,27
0,2132,18
0,1471,27
0,927,44
0,129,40
0,860,20
0,1502,40
0,1531,22
1,936,9
0,927,18
0,686,10
0,1527,18
0,2512,27
0,864,27
0,464,40
1,35,3
0,2569,18
0,1350,15
0,2422,20
0,2243,41
0,901,37
0,1688,18
0,758,17
0,895,27
0,944,20
0,2269,18
0,1308,40
1,1211,17
0,2185,40
0,807,20
0,1065,24
0,748,5
0,2229,46
0,2576,20
0,1357,26
0,129,31
0,2608,15
0,849,46
0,1316,9
0,2443,19
0,54,9
0,116,17
0,1397,45
0,2638,17
0,735,17
0,1589,5
1,483,44
0,717,27
0,2210,32
0,2044,40
0,1250,20
0,2276,20
0,1317,27
0,1593,24
0,2664,31
0,964,14
0,1588,20
0,29,18
0,730,18
0,1943,18
0,1153,44
0,2137,20
0,1730,5
0,945,39
0,1076,41
0,667,0
0,2752,9
1,202,16
0,2075,36
0,1858,0
0,1923,27
0,720,27
0,2440,0
0,1165,17
0,1797,44
0,250,20
0,741,17
0,1002,46
0,1011,27
0,2132,27
0,1646,32
1,51,38
0,1503,27
0,2566,45
0,693,40
0,774,5
0,2700,20
0,1621,18
1,1324,17
0,2448,1
1,667,5
0,2353,27
0,182,17
0,2747,0
0,698,3
0,186,14
0,224,17
0,2394,40
0,2651,39
0,26,3
0,2317,40
0,1754,0
0,2579,0
0,1452,21
0,2050,13
0,2565,5
0,1998,38
0,195,3
0,1265,14
0,2411,20
0,1923,17
0,2521,32
0,2386,38
1,2281,27
0,2728,5
0,1951,19
0,2749,44
0,1389,18
1,465,5
0,1615,41
0,2411,17
0,1015,18
0,1158,27
0,54,18
0,2749,14
0,2395,20
0,25,18
0,1405,16
1,796,27
0,1378,31
0,1146,16
0,619,41
0,264,23
0,259,8
0,1573,18
0,1693,10
0,1860,17
0,1975,0
0,1763,3
0,2188,41
0,1108,20
1,55,0
0,725,27
0,1847,46
0,681,27
0,2420,5
0,2112,31
0,2154,20
0,260,8
0,2498,5
0,220,44
0,1112,28
1,67,20
0,2102,7
0,1855,17
0,1433,27
0,2479,40
0,2533,1
0,1320,0
0,1732,5
0,1344,16
1,541,5
0,79,31
0,2198,32
0,1174,37
0,720,20
0,837,5
0,1289,5
0,1795,17
0,904,36
0,2001,26
0,270,18
1,499,5
1,1264,17
0,1674,18
0,1303,35
0,2572,10
0,1132,20
0,74,3
0,2094,18
0,2694,44
1,2252,27
0,635,27
0,1164,39
0,1842,18
0,2013,10
0,2195,18
0,1753,41
0,1851,44
0,1089,18
1,447,3
0,259,27
0,1515,20
0,1955,40
1,931,48
0,1478,18
1,472,10
0,1039,27
0,156,18
0,767,29
0,621,17
0,2111,9
0,1054,18
0,645,4
0,2340,40
0,774,14
0,80,16
0,520,43
0,244,41
0,213,18
0,2266,9
0,2472,15
0,1608,18
0,2127,16
0,1292,19
0,664,40
0,788,2
0,1839,21
0,48,40
1,43,0
0,1322,19
0,2645,44
1,877,9
0,2458,20
0,2738,5
0,625,35
0,610,22
0,1325,32
1,906,9
1,92,35
0,2202,41
0,1739,46
0,848,40
0,2195,39
0,171,41
0,2075,29
0,1409,27
0,1943,28
1,120,41
0,890,27
0,2418,40
0,2542,17
0,169,0
0,1852,27
0,1707,41
0,1827,42
0,945,48
0,112,40
1,638,25
0,1685,0
0,260,20
0,265,37
1,1139,16
0,2536,17
0,2454,40
0,1114,27
0,597,39
0,160,15
0,1442,18
0,1229,41
0,966,0
0,1657,48
0,2200,27
1,165,15
0,634,14
0,1780,18
0,1715,14
0,1602,8
0,1263,3
0,2360,32
0,181,27
0,2339,37
0,1255,19
0,2532,10
0,213,48
0,2354,18
0,677,35
0,1710,13
1,41,14
0,1961,17
0,1924,18
0,709,0
1,760,6
1,168,44
0,1815,15
0,1441,11
0,92,12
0,2410,22
0,2088,32
0,767,25
0,860,16
0,1685,5
0,2041,19
0,1701,18
0,79,37
0,2236,18
0,2666,5
0,1393,44
0,278,24
0,1157,20
0,1704,31
0,1048,7
0,2565,44
0,1804,3
0,160,18
0,1984,19
0,1696,17
0,1960,17
0,1000,27
0,1309,30
0,1580,32
1,604,45
0,1842,32
0,1253,31
0,239,20
0,208,5
0,2221,19
0,131,6
0,1703,23
0,1305,19
0,1493,31
0,2594,46
0,2097,44
0,1957,32
0,1509,27
0,1781,0
0,1797,40
0,2213,16
0,2285,24
0,682,0
0,1023,27
0,1341,44
0,2279,18
0,1141,37
0,1888,3
0,1154,8
0,527,44
0,2174,32
0,757,16
0,633,40
0,2575,20
0,1287,27
0,117,9
0,2206,32
0,1125,17
0,2046,34
0,2552,3
0,2277,6
0,675,27
0,2346,27
0,2341,23
0,1830,3
0,1709,15
0,2056,3
0,2165,22
0,2412,44
0,459,23
0,2713,5
0,1946,46
0,1338,35
1,700,18
0,944,33
0,999,20
1,1825,19
0,1599,17
0,2420,12
0,1410,30
0,2303,28
0,2551,18
0,1352,18
0,942,5
0,1877,38
0,1361,3
0,1612,32
1,322,19
0,2066,5
0,2495,32
0,1820,38
0,1382,14
0,141,41
0,1354,10
0,1638,26
0,597,29
0,2006,32
0,1084,16
0,1407,19
0,1225,18
0,2479,9
0,1259,17
0,1660,17
0,2352,41
0,1643,3
0,1841,27
0,1654,2
0,1671,47
1,165,18
0,1901,6
0,2654,15
0,2742,18
0,780,20
0,2456,9
0,927,19
0,1634,22
0,2666,27
0,2433,17
0,1539,30
0,816,42
0,1855,17
0,1667,11
0,233,43
0,1753,17
0,1173,44
0,1211,17
0,1288,22
0,220,20
0,2267,41
0,937,16
1,1007,12
0,875,42
0,215,48
0,105,44
0,2487,27
0,1127,26
0,1548,14
0,1603,9
0,2721,9
0,767,45
0,2319,22
0,2330,38
0,2468,31
0,1016,30
1,321,5
0,910,18
1,1,5
0,1385,33
0,1068,5
0,2322,11
0,1608,2
0,463,46
0,817,17
0,2271,2
0,2168,39
0,2714,6
0,1929,20
0,778,18
0,2661,6
1,43,3
0,2573,0
0,2654,38
0,2370,27
0,1827,17
0,847,10
0,47,0
0,972,44
0,1752,32
0,2224,16
0,2591,38
0,1619,21
0,1965,24
0,1085,5
1,270,32
0,2322,27
1,2422,31
0,2299,18
0,680,44
0,711,9
1,69,24
0,1996,37
0,2160,17
0,91,20
0,1451,17
0,1235,18
0,112,9
0,189,5
0,2415,44
1,1135,27
0,601,17
0,495,15
0,2219,44
1,1034,47
0,2466,0
0,1320,13
0,2751,19
1,243,29
0,928,6
0,1673,18
0,2595,17
0,1565,16
0,1870,17
0,2654,39
1,1814,19
0,2398,17
0,1018,27
0,2672,18
0,2102,7
0,1756,40
0,2195,5
0,585,41
0,1153,41
1,1490,18
0,2008,12
0,1369,27
0,2586,19
0,1140,9
0,486,19
1,1639,18
0,4,44
0,1306,22
0,2727,18
0,827,5
0,816,3
0,1281,42
0,581,18
0,1311,21
0,988,22
0,655,5
1,2235,27
0,229,5
0,1597,44
1,1134,44
0,2050,27
0,1050,17
0,221,37
0,137,0
1,1962,20
0,910,18
0,974,15
0,1872,18
0,229,38
0,1692,20
0,489,46
1,1194,40
0,1521,21
0,1298,41
0,2334,3
0,513,18
1,2082,27
0,1008,27
0,2630,3
1,1631,44
0,2229,41
0,1364,8
0,820,18
0,2354,17
0,1377,5
0,882,3
0,807,21
1,2436,32
0,2713,18
0,755,5
0,2193,20
0,492,40
0,1753,44
0,2732,30
0,2249,41
0,1637,27
0,1540,23
0,1828,17
0,1197,17
0,1980,40
0,2390,5
0,999,1
0,940,5
0,1793,3
1,2039,21
0,1070,45
0,2163,41
0,1320,18
0,899,16
0,2665,19
0,758,14
0,1897,27
0,2044,27
1,1496,44
0,1643,23
0,772,0
0,1646,44
0,1889,18
0,798,3
0,85,41
0,1081,41
1,471,5
0,1615,5
0,2184,19
0,1219,20
0,1953,18
0,786,18
0,630,46
1,12,45
0,1491,44
0,1389,41
0,1607,35
0,190,37
0,630,20
0,1264,32
0,576,40
1,1966,20
0,1956,28
0,1259,32
0,2564,19
0,1269,27
0,2229,27
0,1271,41
0,2692,5
0,1178,18
0,2665,0
0,2556,29
0,160,9
0,1812,18
0,2468,18
0,2406,20
0,1163,6
1,542,5
0,2727,27
1,1101,16
0,909,22
0,1531,20
0,588,17
0,2193,27
0,2337,30
0,2000,27
0,976,17
0,2003,27
0,818,8
0,1952,39
0,1018,21
0,1194,18
0,601,18
0,1667,18
0,1701,19
0,920,32
0,922,19
0,184,20
0,2678,19
0,1743,41
0,1345,40
0,1379,42
0,2306,3
0,1851,46
0,478,20
0,513,5
1,1330,17
0,1959,3
0,1315,18
0,64,44
0,1164,40
0,2412,26
0,1749,3
0,1241,20
0,2688,22
0,1173,23
0,656,44
0,2055,37
0,1170,27
0,651,23
0,181,32
0,540,27
0,2633,8
0,718,27
1,1609,26
0,2023,46
0,1718,14
0,1883,17
0,2230,18
0,2224,20
0,769,4
0,1478,13
0,1001,3
1,2620,41
0,18,22
0,1285,26
0,619,5
0,1111,23
0,1929,41
0,501,18
0,86,3
0,1555,44
1,161,0
0,911,41
1,762,22
0,1957,35
0,2357,40
0,916,18
1,1697,18
0,1278,25
0,2131,20
0,104,27
0,1725,23
0,756,33
0,1601,17
1,307,15
0,2134,9
0,38,2
0,1643,5
0,2343,44
0,2422,14
0,1222,31
0,1837,44
0,2210,31
0,846,46
0,1669,16
0,1937,7
1,701,32
0,1334,45
0,1044,19
0,2416,40
0,227,40
0,1620,18
0,2597,27
0,836,44
0,2313,2
0,1217,27
1,1526,18
0,540,37
0,2407,33
0,1520,35
0,179,23
0,1771,18
0,1657,26
0,1477,3
0,681,27
0,2019,15
0,1597,18
0,1455,41
0,2521,3
0,71,26
1,165,29
0,2121,17
0,492,41
0,162,41
0,773,20
0,2616,44
0,584,16
0,2743,32
0,2111,27
0,2519,44
0,859,22
0,1918,42
0,1084,33
0,525,20
0,2317,44
0,1283,0
0,1006,18
0,1838,7
0,1087,41
1,2631,41
0,2625,39
0,857,27
0,1418,12
0,2351,35
0,1781,41
0,1319,27
0,2708,41
0,1399,32
0,926,47
1,588,16
0,1628,27
0,2617,44
0,1565,20
1,1085,23
0,106,5
0,1444,17
0,271,46
0,1545,9
0,1214,45
0,545,5
1,486,18
0,2188,42
0,179,33
0,724,0
0,1967,14
0,1626,19
0,181,20
0,2278,19
0,1752,37
0,1347,42
0,131,18
0,1321,38
0,778,6
0,947,21
1,1576,18
0,623,18
0,2029,26
0,1528,20
0,1848,17
0,531,17
0,1260,9
0,52,21
1,579,42
0,551,18
0,1979,22
1,232,15
0,37,5
0,1960,35
0,1348,6
0,2569,15
0,703,13
0,1839,17
0,2272,21
0,1644,41
0,961,5
0,797,18
1,1732,18
0,2099,38
0,1523,39
0,2723,39
0,529,5
0,2631,18
0,1268,0
0,1647,17
0,2283,27
0,1103,41
0,858,5
0,785,41
0,2267,40
1,171,18
0,782,3
0,1736,18
0,2125,19
1,1571,46
0,252,14
0,2553,44
0,230,27
0,1278,27
0,2414,27
0,235,41
0,2592,9
1,1099,17
0,1351,5
0,959,44
0,1851,21
0,1902,0
0,1172,7
0,1308,44
0,2365,27
0,466,0
0,1600,38
0,1644,9
0,1492,28
1,1901,20
0,1552,17
1,1735,18
0,1931,5
0,1579,3
0,1970,5
1,459,17
0,1394,18
0,1512,41
0,978,34
0,2062,18
0,1790,44
0,741,45
0,224,1
0,2667,27
0,555,17
1,1981,20
0,2462,27
0,71,17
0,2412,44
0,494,27
0,1389,44
0,2124,44
0,1775,27
0,1159,8
1,72,16
0,1689,27
0,1671,19
0,1114,18
0,2006,5
0,466,10
1,1608,18
0,993,33
0,1419,41
0,2104,27
0,1045,0
0,2120,27
0,1433,5
0,1718,14
0,561,44
0,154,46
0,2277,22
0,108,20
0,2554,33
1,1826,19
0,679,40
0,2346,18
0,2350,18
0,1335,44
0,2291,19
0,247,17
0,524,33
1,1026,44
0,1687,21
1,746,19
0,2161,33
0,2199,6
0,1853,14
0,714,14
1,812,40
0,2420,0
0,779,42
0,1314,5
0,919,20
0,2298,3
0,1494,17
0,2229,5
0,2448,9
0,1634,3
0,2503,3
0,1415,18
0,1227,31
0,2738,17
0,1510,40
0,805,16
0,1666,41
0,62,40
0,1340,26
0,1451,29
1,2340,27
0,956,32
0,1221,19
0,2292,42
0,2253,44
0,1277,41
0,254,18
0,161,20
0,252,0
0,1869,38
0,848,0
0,281,9
0,1953,17
0,44,18
0,846,17
0,1324,17
0,2049,18
0,180,0
0,2193,44
0,1095,20
1,1739,18
0,1664,28
0,755,15
0,1148,21
0,1724,0
0,677,27
0,1653,18
0,200,18
0,2562,42
0,533,38
0,2169,22
1,771,6
0,1537,40
0,2206,16
0,1216,18
0,61,13
0,1199,19
0,1125,33
0,494,6
0,2699,11
0,2126,20
0,1467,46
0,2468,27
0,1560,5
0,2390,20
0,2241,39
0,618,27
0,472,25
1,117,44
0,1562,17
0,1821,40
0,1413,3
0,889,19
0,2647,41
0,1907,44
0,138,44
0,1534,20
0,2035,17
0,2125,41
0,912,0
0,722,3
0,1475,20
1,0,31
0,2037,10
0,1402,33
0,171,20
0,808,41
1,638,7
0,630,27
0,2463,30
0,699,41
1,1144,27
0,123,40
1,216,0
0,1360,35
0,2473,20
0,1485,40
0,1637,17
0,1008,18
0,2154,42
0,2353,42
0,514,6
0,1755,15
0,1813,40
0,185,32
0,1326,17
0,1468,19
0,1459,40
0,833,42
0,1031,41
0,2229,26
0,2488,17
0,6,44
0,2554,15
0,1227,26
0,168,17
0,600,43
0,862,1
0,224,46
0,1167,17
0,1205,6
0,2595,5
0,1823,20
0,1995,44
0,620,35
1,430,21
0,1622,44
0,1674,18
0,1604,41
0,1190,18
0,1796,41
0,2610,44
0,1809,3
0,858,14
0,2652,20
0,849,18
0,1560,22
0,524,6
0,26,46
0,1267,3
0,1295,32
0,1850,18
0,707,18
0,1574,44
0,468,9
0,771,26
0,963,16
1,1864,40
0,2255,9
0,84,8
0,626,41
0,218,18
0,1090,18
0,193,18
0,1520,18
0,1433,27
0,2354,41
0,2660,6
0,2499,20
0,910,39
0,1795,26
0,2064,20
0,1680,40
0,604,18
0,616,44
0,1959,25
0,2081,16
0,2451,23
0,2473,9
0,1284,42
0,1,27
0,1509,39
0,1885,42
0,1255,34
0,566,18
0,2383,0
0,496,41
0,132,44
0,134,15
0,1939,17
0,1132,39
0,1369,42
0,2168,0
0,601,4
0,812,46
0,2128,17
0,1002,23
0,1698,14
0,2076,9
0,872,8
0,2610,44
0,1104,5
0,1286,41
0,1360,26
0,1994,5
0,2261,41
0,2091,28
1,114,17
1,464,39
0,846,17
0,1022,5
0,634,3
0,260,19
0,2037,27
0,2072,18
0,1215,27
0,1869,41
0,1808,0
0,1179,46
0,2571,13
0,2092,18
0,2529,18
0,1297,41
0,226,20
0,1307,9
0,12,41
0,2326,27
1,196,38
0,2281,20
1,2607,41
0,2325,27
0,1580,38
1,428,38
0,1640,22
0,1021,41
0,654,42
0,2204,31
0,1955,45
0,1944,21
0,2141,40
0,2528,33
0,1286,26
0,606,20
0,997,40
0,2462,5
0,2099,5
0,566,6
0,471,20
0,2569,44
0,45,21
0,2284,22
0,1173,9
0,1220,27
1,987,40
0,1640,41
0,1059,20
0,2679,19
0,2222,22
0,2268,22
0,760,18
0,2720,38
0,2264,5
0,520,19
0,2645,18
0,583,44
0,2484,0
0,2237,27
0,145,3
0,2467,19
0,1260,20
0,2283,7
0,1857,44
0,2396,44
0,1035,28
0,1610,44
0,1177,17
0,2522,20
0,2512,18
0,1842,23
0,1596,21
0,2444,9
0,1418,0
0,1516,27
1,25,10
1,73,44
0,507,44
0,2240,32
0,240,41
0,1772,3
0,885,27
0,782,35
1,770,6
0,258,24
0,1075,18
0,1789,17
0,1741,27
0,2467,41
0,2164,3
0,1504,32
0,572,42
0,1409,26
0,2267,40
0,1731,33
0,963,6
0,634,3
0,542,32
0,686,38
0,2117,32
0,1266,40
0,1770,19
0,823,17
0,2618,26
0,613,44
0,1983,44
0,2209,27
0,2549,38
0,1757,17
0,2603,42
0,1883,20
0,1822,15
1,882,17
0,812,42
0,1012,38
0,871,0
0,1223,4
0,680,46
0,1892,33
0,2467,41
0,16,32
0,1433,27
0,784,7
0,1087,18
1,77,41
0,1472,44
1,1593,18
0,928,41
0,700,40
0,132,9
0,1188,29
0,2702,33
0,242,19
0,1065,27
0,2619,5
0,125,18
0,1362,42
0,1508,44
0,2501,9
0,2727,3
0,1311,21
0,1602,14
0,2410,48
0,1096,17
0,1353,27
0,2134,30
0,1472,47
0,93,41
0,1082,17
0,1150,46
0,2299,20
0,2474,27
0,1332,20
0,2142,44
0,2608,4
0,1983,46
0,1027,31
0,1385,20
0,2625,18
0,1878,14
1,1102,26
0,1063,17
0,2563,42
0,947,38
0,1789,48
0,1708,40
0,1280,27
0,993,19
0,1,20
0,1372,23
0,1331,38
0,1209,9
0,1913,18
0,2201,19
0,880,44
0,2107,20
0,1160,24
0,2667,17
0,2266,18
0,2068,27
0,2259,18
0,1571,18
0,1872,17
0,2114,20
0,32,41
0,2703,32
0,1632,5
0,1618,41
0,53,23
0,2135,14
0,1376,12
0,2438,16
0,2450,9
0,1964,3
0,1943,20
0,2667,15
0,1231,44
1,1821,20
0,544,27
0,1068,16
0,2688,17
0,2555,43
0,1828,37
0,1146,28
0,520,27
0,782,27
0,1916,44
0,241,17
0,1650,3
1,476,4
0,2245,39
0,2220,27
0,156,41
