interaction,item_id,user_id
1,207,103
0,6262,183
1,1173,589
1,4546,183
1,621,177
0,6501,199
0,2397,593
1,5930,231
0,8994,257
1,161,598
0,5568,273
0,4708,214
1,588,122
0,2629,73
1,76,521
1,1841,593
1,6193,602
0,4564,104
0,7728,67
1,2295,386
1,751,306
0,7655,181
1,473,435
1,1333,23
0,3996,176
0,3987,338
1,1568,473
0,7903,447
0,760,442
0,5308,216
1,1146,444
0,7702,312
1,835,607
1,461,436
0,2745,273
0,8662,535
0,5409,268
1,393,551
0,7435,413
1,2755,602
0,4927,372
1,116,353
1,3016,386
1,1001,421
0,3786,473
1,2202,287
0,8563,27
0,1197,67
1,2495,35
1,5997,386
0,1344,127
1,5046,154
0,2046,598
0,7556,168
0,6691,63
1,9474,605
1,1038,413
1,5919,231
1,1357,232
0,7026,602
1,1812,209
0,7556,609
0,1068,461
1,579,41
1,796,413
0,9194,607
0,7156,225
1,3117,211
1,1940,255
0,8263,290
1,474,265
0,1183,279
1,1061,317
1,2293,461
0,7428,554
1,1467,287
1,9440,605
1,763,245
1,26,563
1,4008,305
1,864,15
1,6270,273
0,247,605
1,864,605
0,6431,413
1,899,50
0,6688,413
0,2018,492
0,4094,485
1,1044,259
1,1939,524
0,1621,108
1,549,238
1,1841,437
0,1869,513
0,3473,447
0,6543,513
1,170,74
0,162,308
0,3006,599
1,2178,27
0,6968,607
1,2558,225
1,3431,488
1,729,63
1,3762,88
1,480,578
0,7247,379
1,3175,287
0,3333,559
0,3842,50
1,5963,413
0,7296,522
1,1608,589
0,3118,248
1,41,551
0,7071,104
0,4153,69
0,1007,321
1,218,413
0,3896,260
1,427,472
1,583,605
0,7164,609
0,9604,427
0,4648,598
0,2805,50
1,1429,43
1,794,17
0,7141,480
1,4708,118
0,5149,110
1,1829,607
1,349,312
1,36,520
1,36,149
1,6,343
1,6313,274
0,9138,473
1,381,308
1,1515,287
1,65,297
1,561,445
0,3628,216
1,770,138
1,1198,609
1,181,139
0,4895,386
1,1132,572
0,571,380
0,3705,104
0,8653,524
0,3603,35
1,972,475
1,5763,561
1,1583,596
1,530,484
1,4273,599
0,7411,304
0,3480,473
0,8933,368
0,2513,476
1,403,390
1,4740,550
1,779,417
1,5547,554
1,1101,281
0,6934,67
0,9155,304
1,837,386
0,1039,61
1,1593,413
0,5483,69
0,2845,305
1,524,521
0,3504,120
1,1253,609
1,701,32
0,6591,473
0,285,159
0,8219,609
1,3641,216
0,7976,250
1,463,320
1,98,362
0,8458,356
0,6453,21
0,2619,508
0,7531,517
1,32,568
0,9486,124
1,989,67
0,5570,413
1,597,454
0,4301,201
0,8327,27
1,437,139
0,6850,72
0,3332,209
1,759,33
0,4394,44
1,771,433
0,9479,281
1,686,203
1,19,367
1,4174,473
1,2997,386
0,8541,418
0,8411,513
1,1191,50
0,2797,413
1,65,559
1,2899,83
1,2410,524
0,5908,461
1,2703,598
1,6333,274
1,1402,558
0,5958,324
0,5987,27
1,6222,379
0,1587,603
0,2660,598
1,1390,510
1,1156,579
1,3021,413
0,2469,481
1,72,166
1,56,155
0,2630,488
0,4771,572
0,1914,165
0,595,317
0,5358,380
1,778,424
0,2363,589
1,2815,208
1,1046,231
0,6568,473
1,4524,407
0,2872,161
1,3869,88
0,3954,110
1,2580,557
1,1105,586
1,302,384
1,3661,142
1,1491,200
0,199,598
0,6790,451
1,675,5
1,1119,181
1,19,524
0,3438,446
0,5737,452
0,8135,285
0,5912,232
0,8589,273
1,3607,317
1,1997,257
1,5764,604
1,3813,609
1,4401,104
1,7896,447
1,4234,103
0,2697,598
0,2723,281
1,588,609
0,2586,297
1,741,569
0,2414,291
1,2605,179
0,9025,476
1,1757,18
1,719,561
0,7544,231
1,539,437
1,783,379
1,2518,597
1,1421,50
0,280,218
1,1601,461
1,754,225
0,5679,369
0,3452,602
1,145,121
1,3309,67
0,9515,239
0,137,461
0,1016,479
1,1426,150
0,2592,302
1,1519,18
0,2983,139
1,326,83
1,671,5
1,742,508
0,8227,67
0,3870,273
1,1097,220
1,82,609
1,208,602
1,851,311
0,2345,274
0,6908,176
1,443,389
1,2202,27
1,835,433
1,3828,88
1,1822,483
1,1047,181
1,2244,427
0,3034,253
0,8922,376
0,3867,201
1,2315,386
1,61,327
0,3261,231
1,1278,40
0,5177,447
1,642,134
0,4219,413
0,5678,176
1,33,599
0,2002,536
0,3766,571
1,4700,118
0,1196,563
0,9638,598
1,782,222
0,9522,609
1,41,71
1,33,234
1,645,216
1,1531,482
1,1748,264
0,1595,605
1,353,589
1,9442,605
0,2145,257
0,8501,273
0,8135,367
1,1166,18
1,779,481
0,7704,181
0,7987,5
0,7773,598
1,1181,33
0,9242,447
0,487,233
0,7257,18
0,6292,31
1,2269,604
1,202,473
0,2058,181
0,945,136
1,153,411
0,4966,533
0,9102,503
1,96,468
1,1066,417
1,1609,513
0,9711,596
1,8050,447
0,9619,599
1,7627,413
1,120,365
1,44,560
1,3776,88
1,2443,601
1,1129,300
1,3141,397
1,193,386
0,7661,97
0,8069,231
0,2243,326
1,3,334
0,2286,261
0,6147,380
0,7079,513
1,183,569
0,1877,602
1,1822,360
1,756,452
1,181,476
0,116,273
1,1668,333
1,2733,447
0,4985,447
0,2819,50
1,2433,181
0,861,51
0,5768,482
1,1097,413
1,2777,155
0,7166,413
0,4683,562
0,6229,364
1,14,185
0,1001,379
1,770,110
1,222,0
1,766,103
1,312,348
1,120,232
1,1738,174
0,6806,591
0,3000,90
1,132,353
0,5470,609
0,4718,118
0,9534,386
0,586,381
1,2592,171
0,8905,437
1,1114,157
0,5095,451
0,2663,473
0,6061,240
0,8723,306
0,530,462
0,9589,446
1,3728,605
0,4159,317
1,7589,413
1,836,367
0,1876,465
0,9625,231
0,9720,130
0,5576,408
1,2671,225
0,4383,598
0,8321,553
0,9671,278
0,8643,304
0,5531,599
1,69,362
1,3942,88
1,1157,41
1,3932,379
1,291,602
1,2771,482
0,6186,447
1,2056,121
0,6255,176
0,6541,600
0,9671,131
1,1096,181
1,84,61
1,5,355
1,86,596
1,2394,306
1,2998,52
0,7318,602
1,652,5
0,3038,482
1,531,413
0,1143,468
1,1160,17
0,708,602
0,9075,81
1,80,464
0,676,143
0,1541,41
0,7886,596
0,3632,90
0,7780,42
1,5964,447
1,892,67
1,459,431
1,1126,104
0,1734,437
0,9205,104
0,3093,463
1,1876,248
0,4,335
0,9050,424
0,9643,96
1,530,141
1,729,585
0,5902,356
0,5155,50
1,6552,304
1,1153,273
0,6028,176
0,4289,490
1,2175,148
0,5545,379
1,875,595
0,539,3
1,877,431
0,481,386
0,4922,273
0,8353,183
0,6315,330
0,9244,259
1,343,596
1,1419,304
0,5900,273
1,487,116
0,7849,234
0,2383,402
1,523,473
1,6713,478
1,926,442
0,5857,435
1,458,325
0,4993,14
1,4742,601
1,1067,140
1,2763,386
1,1124,329
1,490,372
0,5288,90
0,8413,385
1,471,446
0,9199,121
1,3449,231
1,2081,468
0,9697,460
1,1096,387
1,3555,73
1,33,41
1,1862,20
0,3350,510
0,8124,386
1,465,172
0,1255,150
0,502,18
0,3152,90
0,5446,390
0,8249,540
1,87,82
0,7274,181
1,6183,607
1,1311,110
0,3741,367
1,3402,103
0,1792,391
0,954,589
1,328,344
1,8182,605
0,7925,379
1,603,90
1,3545,598
0,4518,16
0,3555,553
1,2511,41
1,29,589
1,25,114
0,1436,186
1,2902,312
0,1527,598
0,2002,289
0,225,558
1,33,151
0,8459,413
0,9657,396
0,4394,92
1,82,560
0,1987,447
1,2005,305
1,1862,596
0,8472,509
0,489,598
0,8751,248
1,1112,473
1,4656,110
0,6882,114
0,8127,218
0,5146,67
1,6522,447
0,1734,169
0,5781,161
1,3888,88
1,760,521
1,358,136
1,3013,358
0,4088,293
1,1822,231
0,8977,413
1,4665,276
1,1047,49
0,1898,155
0,727,476
0,8439,555
1,7428,480
1,1026,579
1,62,479
0,9611,121
0,6011,83
1,683,413
0,6824,257
0,2669,88
1,2199,607
1,236,131
1,244,278
1,186,90
1,960,9
0,5636,595
0,5935,566
1,202,287
0,7675,63
0,5129,599
0,7375,118
1,6991,473
1,3619,609
0,5418,447
0,2084,281
1,1286,273
1,4591,381
1,3484,483
1,443,404
0,5610,0
0,2625,124
1,490,288
0,2978,593
0,7659,371
1,5341,487
1,1274,270
0,2879,386
1,1127,211
1,321,129
0,3758,240
1,2901,513
0,5305,473
0,9616,379
1,218,492
0,1472,248
0,2180,39
0,8502,176
1,952,17
0,6625,413
1,5480,183
0,8117,72
1,155,181
1,202,219
1,531,80
0,7326,602
0,7818,567
0,5937,260
1,4876,181
1,1721,155
1,2037,139
1,2208,431
1,5264,297
0,6517,446
0,3507,380
1,597,591
1,601,599
1,1944,317
0,5377,57
0,5497,114
0,5403,554
0,8549,248
0,8237,27
0,7582,104
1,9112,598
0,5931,465
0,6365,307
0,2735,554
1,470,383
0,8764,81
1,2381,248
0,6992,379
1,1002,63
1,1278,198
1,1048,465
0,1938,225
1,531,121
0,5600,602
0,1181,181
1,1317,595
0,7341,304
1,774,222
1,740,41
0,765,475
0,5359,20
0,7512,139
1,392,409
1,5668,209
0,498,473
1,727,303
1,584,134
1,361,599
1,481,148
1,808,273
1,798,198
0,8893,82
0,667,447
1,8143,463
0,6144,465
0,3033,246
0,5416,562
1,390,420
0,9478,560
1,835,589
1,3053,58
0,1102,413
1,744,592
1,3352,479
1,1022,198
0,5723,494
1,9497,605
1,211,607
0,9286,447
0,1267,377
0,3779,478
1,161,75
0,3013,447
0,9278,558
0,7849,413
0,6748,316
1,316,473
1,1880,20
1,5550,190
1,895,605
0,7043,18
0,2374,194
1,459,6
0,8896,451
1,12,413
0,2632,18
0,1695,505
1,934,327
1,1636,413
1,1925,153
1,3298,526
0,7076,476
0,2787,595
0,9589,376
1,479,329
0,4639,304
1,3371,67
1,500,239
0,2765,327
1,1027,413
0,5135,381
0,5447,67
1,227,219
1,6099,533
0,6740,605
1,1116,56
0,9274,82
0,7946,199
0,9069,364
1,2246,447
0,4008,585
1,476,201
1,62,367
1,1139,16
0,2276,19
0,3673,468
1,116,139
0,3427,508
0,1004,60
0,6883,540
0,3340,599
1,767,380
0,6651,14
0,552,521
1,6688,413
0,1633,248
0,9348,389
0,5550,607
0,9292,273
1,2160,598
1,480,115
0,2123,598
0,1485,482
0,8007,256
1,39,23
0,2698,287
1,7696,447
0,1540,134
0,4267,216
0,3298,8
0,8328,404
1,2126,508
0,2830,180
1,3649,248
1,1815,210
1,2327,110
1,5145,413
1,1006,379
1,216,248
1,302,181
0,5387,103
0,3576,516
1,5495,473
0,109,238
0,1794,413
1,1419,479
0,7992,183
0,2036,413
0,5327,460
1,1980,72
1,778,238
0,7209,585
0,8151,124
1,2098,598
0,6729,335
1,1419,468
1,4668,605
0,2167,606
1,2658,386
1,2068,439
1,5681,211
1,82,259
0,4593,248
0,5856,598
0,3294,331
0,4575,317
0,4990,50
1,2936,367
0,2298,176
1,4406,104
1,165,542
1,727,463
0,4290,473
1,3174,293
0,4926,273
1,4323,104
1,3189,240
0,1075,599
1,1136,416
0,3822,165
0,7254,526
0,554,478
0,6759,38
1,6197,447
1,1041,367
1,917,364
1,1853,609
1,342,589
1,7555,473
0,2463,267
1,36,56
0,519,489
0,8828,310
1,5997,589
1,1021,266
0,5616,589
1,2811,49
0,4651,79
0,1407,333
1,1596,345
1,1030,67
0,2417,419
1,142,233
1,31,5
0,483,550
1,823,488
0,6319,104
0,8917,201
1,187,0
0,6631,189
1,283,413
0,5881,304
1,3721,181
0,2036,90
0,692,566
0,1660,180
0,2845,88
0,2842,93
1,183,602
1,9159,598
1,1324,245
0,7118,386
0,8358,174
1,994,455
0,5712,368
1,4497,306
1,3137,413
0,7936,150
0,4677,507
1,1833,274
0,1043,461
1,728,303
0,716,345
0,9544,40
0,3682,599
0,8323,27
1,8,293
1,1806,593
0,3621,488
1,912,219
1,2771,426
0,4414,108
0,5376,579
1,100,253
0,5952,413
1,8199,602
0,7869,165
1,1072,598
0,1118,333
1,1645,479
0,2256,312
1,3072,364
1,4894,139
0,2188,83
0,3308,379
0,6388,461
1,942,97
0,8677,61
1,3084,407
0,7598,587
1,1862,201
0,1401,483
0,4681,294
0,3561,176
0,2610,468
1,4233,103
0,6081,483
0,931,229
1,1171,18
1,896,364
1,1755,185
1,909,124
1,15,134
0,5367,75
0,5739,39
1,1143,62
0,9140,598
0,4809,599
1,1027,22
0,7618,49
1,1273,297
0,7967,413
1,1992,533
0,6260,251
0,7431,306
1,1206,593
1,1093,241
1,53,168
0,630,533
1,2281,27
0,4411,372
1,866,88
0,6050,473
1,754,97
0,246,509
1,1349,121
1,2008,251
0,9454,297
0,8947,413
0,8784,421
0,8207,92
1,1649,447
0,4010,99
1,2716,551
0,6528,386
0,1971,231
0,4808,297
0,8874,219
1,4833,304
0,7616,248
1,2118,186
0,3972,281
1,832,27
1,4142,181
0,8758,170
0,4795,58
0,2206,589
0,1761,306
1,478,369
1,3525,72
0,8372,490
0,6224,537
0,6583,238
1,5646,508
1,2316,231
0,3970,184
0,8576,306
1,915,465
1,208,273
1,5003,562
0,5424,231
1,104,87
0,4042,513
1,740,300
1,870,164
1,741,606
1,2483,437
0,1181,95
0,6267,176
0,45,504
1,421,609
1,5109,596
0,4136,252
0,6839,218
1,5277,176
1,531,141
0,193,26
0,6917,565
1,2569,576
1,1841,605
0,6372,235
1,1151,413
0,5377,605
0,8976,17
0,778,361
1,3850,232
1,2614,598
0,2118,131
1,60,609
0,2962,102
1,1721,26
0,8881,605
1,1592,488
0,7669,248
1,556,37
1,1972,248
0,6166,516
0,8459,200
1,3297,483
1,463,83
0,7207,181
1,2677,181
1,744,579
0,6610,304
1,4982,524
0,2415,104
0,8311,248
1,3341,325
0,7409,181
1,19,104
0,3538,605
1,3092,176
0,6773,585
1,268,69
0,3813,364
1,161,229
0,9050,595
1,766,599
1,1059,297
0,7746,596
0,9463,431
0,3799,331
1,1,104
1,991,554
1,2534,40
0,8655,386
1,6447,478
0,819,549
0,4174,193
0,4669,97
0,8864,232
1,1339,17
0,8355,287
0,5250,463
1,4160,379
1,264,306
0,5986,413
1,1774,139
1,243,138
0,3910,300
0,6668,598
1,90,176
0,2813,540
1,863,176
0,2310,579
0,2334,609
1,69,94
0,9580,273
0,1881,318
0,4102,433
0,2415,598
0,3159,609
0,691,494
0,9353,465
1,66,18
1,2138,513
0,6727,524
1,27,466
0,3916,541
1,3453,413
1,544,159
0,8686,513
0,8298,161
0,5107,411
1,2337,61
1,1124,218
0,1628,609
0,2489,297
1,4514,413
1,2842,61
0,6230,598
0,8720,529
0,5187,524
1,1046,437
1,1172,473
1,1400,475
0,1523,488
1,2134,247
0,9278,199
0,9063,289
0,7816,131
1,1503,287
0,2775,460
0,6577,248
1,4856,245
1,2096,27
0,9013,248
1,74,220
1,31,273
1,312,306
1,7720,437
1,1153,67
0,2139,590
0,1659,62
1,359,386
0,811,139
0,4500,437
0,5225,9
1,5917,477
1,459,602
1,413,599
1,4887,136
0,9010,386
1,6602,306
1,3149,189
1,5495,602
0,5745,569
1,430,164
0,1866,307
1,195,386
0,1586,197
1,608,67
1,5055,267
0,3643,90
1,3,57
0,5333,103
1,4511,483
1,1125,479
1,2630,317
1,353,333
1,4665,413
0,8381,287
0,9081,381
0,5958,444
1,1940,102
0,2451,524
1,233,329
0,827,316
1,595,39
1,2716,479
0,8464,102
0,2757,317
1,4212,102
0,544,248
0,8447,306
0,505,598
0,5595,535
1,443,351
1,88,306
0,5971,447
0,685,181
0,2298,607
1,350,220
0,4243,181
0,6664,127
1,772,559
1,4141,176
0,8480,411
1,3447,231
0,2333,602
0,8406,306
1,3493,560
1,6738,473
1,2942,599
1,1129,69
0,1829,572
0,6545,580
1,462,307
1,1927,110
1,6648,473
1,1198,87
1,1756,110
0,1994,386
0,5950,488
0,3472,336
1,1926,387
0,2208,476
1,2065,494
0,7061,306
1,1890,231
1,6035,598
0,8183,604
0,5275,50
0,7761,252
0,4717,519
0,6012,566
1,3344,489
1,1141,304
1,894,599
0,4217,94
0,6612,231
1,5064,408
0,8936,67
0,1390,571
1,1178,559
1,5144,231
0,1677,569
0,5705,116
1,400,3
0,188,572
1,1435,296
0,2958,313
0,3627,351
0,3520,116
1,1636,447
1,332,476
1,173,50
0,6201,273
1,84,266
0,9114,194
0,3414,379
0,8845,134
0,8375,194
0,7858,27
0,4619,389
1,588,583
0,7938,316
1,1311,176
0,6580,102
1,2146,235
0,7321,218
0,4864,306
0,9321,364
0,3580,525
0,4970,6
1,27,95
1,196,452
0,9198,90
0,9464,583
1,4218,103
1,166,38
1,961,17
0,5263,356
1,39,523
1,41,594
1,229,312
1,187,238
0,1531,473
1,3100,381
1,3353,413
1,1893,300
0,9552,524
1,1893,75
1,471,272
0,3252,424
0,8040,139
1,471,97
0,8023,293
1,318,529
1,722,551
0,5477,248
1,39,269
0,2295,285
0,1757,306
0,2754,413
0,2055,404
1,5582,473
0,3328,216
0,527,181
0,4661,81
0,3009,468
1,14,361
0,1280,389
0,2486,155
1,912,297
1,456,364
1,1227,225
0,3953,609
0,2811,447
1,911,20
0,1810,554
1,5203,176
0,7618,218
0,1481,433
0,4340,607
0,3122,437
0,6631,447
1,70,197
1,1813,598
1,1125,88
1,1057,361
0,896,124
1,8514,478
0,4626,494
0,5425,291
0,5754,207
1,158,134
0,4504,181
0,2764,139
1,1514,598
0,5005,579
0,6353,414
0,1833,479
1,1992,351
0,8376,350
0,561,291
1,1065,17
1,1923,142
1,6049,248
0,911,317
0,5594,423
1,355,265
0,752,67
0,5576,163
1,1129,262
1,2231,461
1,808,380
0,8885,494
0,2791,297
0,861,408
1,252,474
0,1407,104
0,7148,474
0,8159,609
0,6941,285
0,4769,367
1,9025,598
0,7408,291
0,4023,41
1,136,128
1,2127,407
1,918,142
0,3016,598
1,1081,413
1,2955,50
0,4797,280
0,2054,50
0,9236,277
1,1336,598
1,3092,536
0,7806,61
0,8386,201
1,3749,88
1,166,63
1,188,90
1,3997,88
1,3263,65
0,7776,413
0,3349,424
1,3328,488
1,531,194
0,6217,139
1,4871,609
0,1160,424
1,320,593
0,1315,523
0,9225,176
0,3331,526
0,3915,436
1,276,304
0,4423,413
0,3023,446
0,4835,566
1,1112,115
0,6863,181
0,4707,593
1,2529,72
1,3650,479
1,3663,273
0,4220,476
0,4776,605
1,4545,305
1,2688,216
1,36,560
1,3234,386
0,1858,558
1,1685,527
1,67,539
0,5758,198
1,869,94
1,616,184
1,504,5
0,9287,231
1,7269,386
0,4114,598
1,1853,604
0,643,317
1,33,504
1,863,598
0,8085,3
1,1345,381
1,153,287
0,7853,102
1,1219,220
0,3144,482
1,1531,452
0,9433,287
0,3576,214
1,3322,479
0,4541,160
0,3710,593
1,248,121
0,8404,104
0,4512,192
1,443,321
0,4532,483
0,499,559
1,115,166
1,3606,216
1,2426,243
1,34,599
1,212,287
0,166,22
0,145,168
1,66,366
0,9245,199
1,4025,88
1,4492,255
1,1048,418
0,3735,426
0,4619,351
0,4307,473
0,5715,90
1,2241,413
0,676,46
1,864,386
1,237,407
0,1792,62
0,2006,607
1,108,369
0,2401,199
0,3186,96
1,3008,413
1,756,422
1,129,576
0,5569,447
1,1994,609
0,1166,430
0,8932,317
1,5115,599
0,6303,563
1,1824,317
1,603,371
0,7440,114
1,707,598
1,1776,413
1,8221,473
1,827,67
1,362,433
0,8137,216
0,2391,159
0,5723,261
